 

1.	INTRODUCTION
Consumed in Operations (CiO)	Means that portion of produced Petroleum consumed as fuel in production or lease plant operations before delivery to the market at the Reference Point.
Contingent Liability Investments	Means a Derivative under the terms of which the Client will or may be liable to make further payments (other than Charges, and whether or not secured by margin) at closing or expiry of the Derivative or upon the earlier closing out of the Client’s position.
Contingent Resources	Means those quantities of Petroleum estimated, as of a given date, to be potentially recoverable from known accumulations by application of development Petroleum Projects, but which are not currently considered to be commercially recoverable due to one or more contingencies.
Contract of Insurance 	Has the meaning given in Part 4 of Schedule 1 of FSMR.
Contravention	Means a contravention of any Regulations or Rules made by the Board and the Regulator, as the case may be.   
Controlled Function	Means the Senior Executive Officer, Licensed Director, Licensed Partner, Finance Officer, Compliance Officer, Senior Manager, Money Laundering Reporting Officer and Responsible Officer functions described in GEN 5.3. 
Controller	In relation to:
(a)	GEN, MIR, PRU, COBS and FEES, means in relation to an Authorised Person or Recognised Body, a Person who, either alone or with any Associate fulfils the criteria specified in GEN 8.8.2; 
(b)	MKT, means a Person who meets the criteria specified in MKT 3.6.2 or MKT 7.3.2(2).
Convertible	Means, in relation to a Financial Instrument, the contractual feature that gives an investor the right to convert into a Security at an agreed price or on an agreed basis.
Corporate Finance Business	Means, in relation to COBS, carrying on of the following Regulated Activities: 
(a)	Dealing in Investments as Principal or Agent;
(b)	Arranging Deals in Investments;
(c)	Arranging and Providing Credit
(d)	Advising on Investments or Credit
(e)	Managing a Collective Investment Fund; or
(f)	Acting as the Trustee of an Investment Trust;
in relation to Specified Investments listed in Schedule 1 of FSMR except for the following:
(g)	Deposits (paragraph 85); or
(h)	Contracts of Insurance (paragraph 86).
Corporate Governance	In relation to:
(a)	a Reporting Entity, means the:
(i)	nature, constitution or functions of the organs of the Reporting Entity;
(ii)	manner in which organs of the Reporting Entity conduct themselves;
(iii)	requirements imposed on organs of the Reporting Entity;
(iv)	relationship between the different organs of the Reporting Entity; and
(v)	relationship between the organs of the Reporting Entity and the members of the Reporting Entity or holders of the Issuer's Securities; and
(b)	all other cases, means the principles prescribed in MKT 9.2.3 to 9.2.9.
Corporate Structuring and Financing	Means providing advice or arranging credit relating to an acquisition, disposal, structuring, restructuring, financing or refinancing of a corporation or other legal entity, but excludes any advice on financial products or arranging of credit or deals in Investments given to an individual for the purposes of, or in connection with, the management of that individual's investments. 

Correspondent Account	Means an account opened on behalf of a Correspondent Banking Client to receive deposits from, to make payments on behalf of or to otherwise handle financial transactions for or on behalf of the Correspondent Banking Client. 
Correspondent Bank	Means a bank in a jurisdiction other than the ADGM where an Authorised Person opens a Correspondent Account.
Correspondent Banking Client	Means a Client of an Authorised Person which uses the firm's correspondent banking services account to clear transactions for its own customer base.
Counterparty	Means any Person with or for whom an Authorised Person carries on, or intends to carry on, any regulated business or associated business.  In this context, a Counterparty includes an individual, unincorporated association, Company, government, local authority or other public body.
Court	Means the ADGM Court.
CRCOM	Means a Credit Risk Capital Requirement method in PRU 4.8.
Credit	Includes any cash loan or other financial accommodation.
Credit Facility	Means any facility which includes any arrangement or agreement which extends monetary credit whether funded or unfunded to a Person including but not limited to any loan or syndicated loan, mortgage, overdraft, financial lease, letter of credit, financial guarantee, trade finance, transaction finance, project finance or asset finance.
Credit Institution	Means:
(a)	an undertaking whose business is to receive Deposits or other repayable funds from the public and to grant Credits for its own account; or
(b)	an Electronic Money Institution.  
Credit Rating	Has the meaning given in COBS Rule 9.1.2(b).
Credit Rating Agency	Means a Person carrying on in or from the ADGM the Regulated Activity of Operating a Credit Rating Agency for which it has an authorisation under its Financial Services Permission.
Credit Risk	Means, in relation to an Authorised Person, the risk of loss if another party fails to perform on its financial obligation to the Authorised Person.
Credit Value Date	Means the date upon which Money placed in a Payment Account may be accessed by the holder of the Payment Account following a Payment Transaction.

CSD Link	Means a link between two Central Securities Depositories, as described in COBS 10.4.1.
Customer	In relation to:
(a)	MKT, means:
(i)	a Person where, in relation to a business relationship between a Person and a Relevant Person, there is a firm intention or commitment by each party to enter into a contractual relationship or where there is a firm commitment by each party to enter into a Transaction, in connection with a product or service provided by the Relevant Person;
(ii)	a Client of an Authorised Person;
(iii)	a Member or prospective Member of, or an applicant for admission of Financial Instruments to trading on, a Recognised Investment Exchange or Recognised Clearing House; or
(iv)	a Person with whom a Relevant Person is otherwise establishing or has established a business relationship; and
(b)	otherwise, means a person who is using, or who is or may be contemplating using, any of the services provided by an Authorised Person or Recognised Body.  
Customer Due Diligence (CDD)	Has the meaning given in AML 8.3.
Dealing in Investments as Agent	Means the Regulated Activity specified in paragraph 12 of Schedule 1 of FSMR.  
Dealing in Investments as Principal	Has the meaning given in paragraph 4 of Schedule 1 of FSMR.
Dealing in Securities	Means, in relation to MKT 9.4.2:
(a)	any acquisition or disposal of, or agreement to acquire or dispose of, Securities of the Authorised Person;
(b)	entering into a contract (such as a contract for difference) the purpose of which is to secure a profit or avoid a loss by reference to fluctuations in the price of the Securities of the Authorised Person;
(c)	the grant, acceptance, acquisition, disposal, exercise or discharge of any option to acquire or dispose of any Securities of the Authorised Person;
(d)	entering into, terminating, assigning or novating any stock lending agreement in respect of the Securities of the Authorised Person;
(e)	using as security, or otherwise granting a Charge, lien or other encumbrance over the Securities of the Authorised Person; or
(f)	any other transaction including a transfer for no consideration, or the exercise of any power or discretion effecting a change of ownership of a beneficial interest in, the Securities of the Authorised Person.
Debenture	Means an instrument creating or acknowledging indebtedness, whether secured or not, but excludes:
(a)	an instrument creating or acknowledging indebtedness for, or for money borrowed to defray, the consideration payable under a contract for the supply of goods or services;
(b)	a cheque or other bill of exchange, a banker's draft or a letter of credit (but not a bill of exchange accepted by a banker);
(c)	a banknote, a statement showing a balance on a bank account, or a lease or other disposition of property; and
(d)	a Contract of Insurance.
Debenture Warrants	Means any Warrants which relate to Debentures in the Authorised Person concerned issued by the Authorised Person.
Debit Value Date	Means the date upon which Money is debited from the Payment Account of the Payer.
Debt Financial Instrument	Means bonds or other forms of transferable securitised debts, with the exception of Securities which are equivalent to Shares in companies or which, if converted or if the rights conferred by them are exercised, give rise to a right to acquire Shares or Securities equivalent to Shares.
Deemed Trust	Has the meaning given in COBS 14.12.1.
Default Rules	Has the meaning given in section 258 of FSMR.
Delegation Agreement	Means an agreement in writing entered into by a Fund Manager or Trustee with a Service Provider in relation to delegated activities, which fulfils the criteria in FUNDS App 1.
Delivery Versus Payment Transaction	A transaction in which the transfer of Investments and the payment of Money between the buyer and seller are intended to occur around the same time.

Deposit	In relation to:
(a)	FEES, has the meaning given in paragraph 85 of Schedule 1 of FSMR; and 
(b)	FUNDS and COBS,  means a sum of money paid on terms:
(i)	under which it will be repaid, with or without interest or a premium, and either on demand or at a time or in circumstances agreed by or on behalf of the Person making the payment and the Person receiving it; and
(ii)	which is not referable to the provision of property (other than currency) or services or the giving of security.
(iii)	In (i) money is paid on terms which may be made by reference to the provision of property or services or the giving of security if:
(A)	it is paid by way of advance or part payment under a contract for the sale, hire or other provision of property or services, and is repayable only in the event that the property or services are not in fact sold, hired or otherwise provided;
(B)	it is paid by way of security for the performance of a contract or by way of security in respect of loss which may result from the non performance of a contract; or
(C)	without prejudice to (ii), it is paid by way of security for the delivery up of property, whether in a particular state of repair or otherwise.
Derivative or Derivative Contract	Has the meaning given in section 258 of FSMR.
Designated Non-Financial Business or Profession (DNFBP)	Means the following class of Persons who carries out the following businesses in ADGM:
(a)	a real estate agency which carries out transactions with other persons that involve the acquiring or disposing of Real Property; 
(b)	a dealer in precious metals or precious stones; 
(c)	a dealer in any saleable item of a price equal to or greater than USD15,000;
(d)	an accounting firm, audit firm, insolvency firm or taxation consulting firm;
(e)	a law firm, notary firm or other independent legal business; or 
(f)	a Company Service Provider.
Designated Non-Member	Has the meaning given in section 258 of FSMR.
Deterministic Method	means an assessment method based on discrete estimates(s) made based on available geoscience, engineering, and economic data and corresponds to a given level of certainty, or as otherwise set out in the Petroleum Reporting Standard.
Direct Debit	Means a Payment Service for debiting the Payer’s Payment Account where a Payment Transaction is initiated by the payee on the basis of consent given by the Payer to the Payee, to the Payee’s Payment Service Provider or to the Payer’s own Payment Service Provider.

Direct Electronic Access 	Means any arrangement, such as the use of the Member's trading code, through which a Member or the Clients of that Member are able to transmit orders relating to Financial Instruments directly to the facility provided by the Recognised Body.
Direct Long-Term Insurance	Long-Term Insurance that is not reinsurance.
Direction Notice	Means a written notice issued by the Regulator in certain circumstances directing an Authorised Person to disclose specified information to the market and to take any other steps as the Regulator considers appropriate.
Director	In relation to:
(a)	GEN, means:
(i)	in relation to an undertaking established under the Companies Regulations 2015, a Person who appears on the register maintained by the ADGM Registration Bureau pursuant to section 153 of those Regulations; and
(ii)	in relation to all other undertakings, a Person who has been admitted to a register which has a corresponding meaning to the ADGM register of Directors or performs the function of acting in the capacity of a Director, by whatever name called; 
(b)	MKT, includes, in relation to a Body Corporate:
(i)	a person occupying in relation to it the position of a director (by whatever name called); and
(ii)	a person in accordance with whose directions or instructions (not being advice given in a professional capacity) the directors of that body are accustomed to act; and
(c)	AML, means:
(i)	In relation to an undertaking established under the ADGM Companies Regulations 2015, a Person who appears on the Register of Directors maintained by the ADGM Registrar of Companies; and
(ii)	In relation to all other undertakings, a Person who has been admitted to a register which has a corresponding meaning to the Register of Directors or performs the function of acting in the capacity of a Director, by whatever name called;
(iii)	who is employed or appointed by a Person in connection with that Person's business, whether under a contract of service or for services or otherwise; or
(iv)	whose services, under an arrangement between that Person and a third party, are placed at the disposal and under the control of that Person.
Disclosure	Means the disclosures required under sections 75, 76 and 77 of FSMR.
Discretionary Portfolio Management Agreement	Means an agreement under which an Authorised Person agrees with a Client to manage an investment portfolio for that particular Client in accordance with pre agreed investment parameters in that agreement and where:
(a)	the Client's approval of any specific Transaction is not required before undertaking the Transaction; and
(b)	the assets of the Client are discretely held for that Client and no pooling of those assets occurs with the assets of any other Person, except purely for transactional purposes.
Document 	Means any record of information recorded physically, electronically or in any other form and, in relation to information recorded otherwise than in legible form, references to its production include references to producing a copy of the information in legible form, or in a form from which it can readily be produced in visible and legible form.
Domestic Feeder Fund	Means a Domestic Fund that is a Feeder Fund.
Domestic Firm	Means an Authorised Person which:
(a)	has its registered and head office in the ADGM; or
(b)	if it is a Subsidiary of an Undertaking whose principal place of business and head office is in a jurisdiction other than the ADGM, has its registered office in the ADGM.
Domestic Fund	Means a Fund established or domiciled in the ADGM.
Domestic Master Fund	Means a Domestic Fund that is a Master Fund.
Effecting Contracts of Insurance	Has the meaning given in paragraph 31 of Schedule 1 of FSMR.
eKYC	Means verification of customer identity by way of non-face-to-face, electronic means only.
eKYC System	Means the technology and associated processes used to undertake eKYC.
Electronic Money Institution	Means an undertaking or any other legal person that issues payment in the form of Electronic Money.  
Electronic Remote Payment Transaction	Means a Payment Transaction initiated by a Payer to pay for goods or services using electronic means without the simultaneous physical presence of the Payer and the Payee to the Payment Transaction.

Eligible Bank	Means:
(a)	a Bank;
(b)	a legal entity that is authorised to accept deposits and supervised by the Central Bank; or
(c)	a legal entity that is authorised to accept deposits and supervised by a Non-ADGM Financial Services Regulator and rated at least A- by Standard & Poor’s, or the equivalent by another rating agency as given in PRU 4.11.1.
Eligible Climate Transition Portfolio Asset	Means an asset that meets the criteria in COBS 3.8.12.
Eligible Climate Transition Fund Property	Means an asset or assets that meet the criteria in FUNDS 20.3.3.
Eligible Custodian	Has the meaning given in FSMR.	
Eligible Green Fund Property	Means an asset or assets that meet the criteria in FUNDS 20.2.3.
Eligible Green Portfolio Asset	Means an asset that meets the criteria in COBS 3.8.4.
E-money	Has the meaning given in section 258 of FSMR.
E-Money or Electronic Money	Has the meaning given in FSMR.
Employee	Means an individual:
(a)	who is employed or appointed by a Person in connection with that Person's business, whether under a contract of service or for services or otherwise; or
(b)	whose services, under an arrangement between that Person and a third party, are placed at the disposal and under the control of that Person.
Employee Incentive Scheme	Means a scheme:
(a)	for the issue or acquisition of Equity Securities in a Listed Entity to be held by, or for the benefit of, participating employees or non-executive directors of the Listed Entity or a Related Entity or their Associates; or
(b)	which, in the opinion of the Regulator, is an Employee Incentive Scheme.
Enhanced Customer Due Diligence	Means undertaking Customer Due Diligence and the enhanced measures under AML 8.4.
Environmental Instrument	Has the meaning given in section 258 of FSMR.
EPRS	Means Electronic Prudential Reporting System.
Equity Securities	Means Shares, Warrants over Shares, Certificates over Shares, Units in a Fund, Convertible Securities, and any Security that the Regulator decides to classify as an Equity Security.
ETF	Means exchange traded fund.
EU Climate Transition Benchmark	Has the meaning given to it in Regulation (EU) 2016/1011 as may be amended from time to time.
EU Green Bond Standard	Means the proposed Regulation of the European Parliament and of the council on European Green Bond.
EU Paris Aligned Benchmark	Hs the meaning given to it in Regulation (EU) 2016/1011 as may be amended from time to time.
Evaluation Date	Means the date at which estimates of Petroleum Resources, including estimates of Petroleum Reserves, Contingent Resources, or Prospective Resources are reported by a Competent Person.
Excluded Offers	Has the meaning given in FUNDS Chapter 5.
Execute	Means, in relation to a transaction, to carry into effect or perform the transaction, whether as principal or as agent, including instructing another Person to execute the transaction.
Execution Only Transaction 	Means a Transaction executed by an Authorised Person upon the specific instructions of a Client where the Authorised Person does not give advice of the kind prescribed under article 28 of Chapter 3 of Schedule 1 of FSMR in relation to the Transaction and where, in the case only of Units, the Authorised Person has not Offered those particular Units to that Person.
Exempt Communications	Means communications referred to in MKT 4.2.1.
Exempt Fund	Has the meaning given in FUNDS 3.3.3.
Exempt Offer	Means Offers prescribed in MKT 4.3.1.
Exempt Offeror	Means a recognised government or other person included in the list of Exempt Offerors maintained by the Regulator in accordance with the Rules and in accordance with section ‎60‎(2) of FSMR.  
Exempt Person	Has the meaning given in section 258 of FSMR.
Exempt Securities	Means Securities prescribed in MKT 4.4.
Expenditure Based Capital Minimum	Means a capital requirement calculated in accordance with PRU 3.7.
Expert	Has the meaning given in MKT 4.10.2.
Exploration	Means the process by which geological information is collected and analysed to identify Mineralisation, as well as determining the economic feasibility of their Extraction (and includes geophysical surveys).
Exploration Results	Has the meaning of the term or equivalent term in a Mining Reporting Standard.
Exploration Target	Has the meaning of the term or equivalent term in a Mining Reporting Standard.
Extraction	Means the crushing and separation of Mineralisation by a variety of techniques, and includes developing the infrastructure to extract Minerals or Petroleum (as the case may be).
Failed or Failure	Means in relation to COBS Chapter 14, the appointment of a liquidator, receiver or administrator or trustee in bankruptcy or any equivalent procedure. 
Family Takaful	Has the meaning given in IFR 2.4.1(xv).
FATF Recommendations	Means the publication entitled the "International Standards on Combatting Money Laundering and the Financing of Terrorism and Proliferation" as published and amended from time to time by the Financial Action Task Force (FATF). 
Federal AML Legislation 	Means the legislation described in Section 15A of FSMR
Federal Decree by law No. 20 of 2018	Means U.A.E Federal Decree by Law No. 20 of 2018 On Anti Money Laundering, Combating the Financing of Terrorism and Financing of Illegal Organisations
Federal Law No. 1 of 2004	Means U.A.E Federal Law No. 1 of 2004 regarding Combatting Terrorism Offences.
Federal Law No. 4 of 2002	Means U.A.E Federal Law No. 4 of 2002 regarding the Criminalisation of Money Laundering.
Federal Law No. 7 of 2014	Means Federal Law No. 7 of 2014 regarding Combatting Terrorist Crimes.
Fee	Means any payment offered or made by a Client to an Authorised Person in connection with Investment Business or with any other business of the Authorised Person, including (where applicable) any Mark up or Mark down.
Feeder Fund	Means a Fund which is dedicated to investing all, or substantially all, of its assets in the Units or Debentures of a single other Fund (Master Fund).
FEES	Means the Fees module of the Rulebook. 
Fiat Currency	Has the meaning given in section 258 of FSMR.    
Finance Officer	Means in relation to an Authorised Person, the Controlled Function described in GEN 5.3.5. 
Financial Crime	Includes:
(a)	fraud or dishonesty;
(b)	misconduct in, or misuse of information relating to, a financial market;
(c)	handling the proceeds of crime; or
(d)	the financing of terrorism.
Financial Group	Means a group of entities which includes an Authorised Person and:
(a)	any Parent of an Authorised Person incorporated in the Abu Dhabi Global Market;
(b)	any subsidiaries (whether direct or indirect) of the Parent or Parents in (a) above or of the Authorised Person which are Financial Institutions;
(c)	any Financial Institution in which the Parent or Parents in (a) above, the subsidiaries in (b) above or the Authorised Person (whether direct or indirect) hold 20% or more of the voting rights or capital; and
(d)	any entity which the Regulator directs the Authorised Person to include in accordance with PRU 8.1.2 or PIN 8.1.2.
Financial Group Capital Adequacy Report	Means the Report referred to in PIN 6.6.1.
Financial Group Capital Requirement	Means the Capital Requirement of a Financial Group calculated in accordance with PRU 8.3.3 or PIN 8.3.4.
Financial Group Capital Resources	Means the Capital Resources of a Financial Group calculated in accordance with PRU 8.3.4 or PIN 8.3.3.
Financial Institution	Means:
(a)	(i)	an Authorised Person; or
(ii) 	any Person that carries out as its principal business an activity which would be a Regulated Activity if carried out in ADGM; and
(b)	that is not one of the following:
(i) 	a governmental organisation, including the Central Bank of the United Arab Emirates or its equivalent in any State; 
(ii) 	a multilateral development bank. 
Financial Instrument	Has the meaning given in section 258 of FSMR.
Financial Intermediary	Means, for the purposes of MKT 4.6.5, an Authorised Person or a Person with a Financial Services Permission and supervised by the Regulator.
Financial Services Permission	Means a permission given, or having effect as if so given, by the Regulator in accordance with ‎Part 4 of FSMR.
Financial Services Regulator 	Means a regulator of financial services activities established in a jurisdiction other than the ADGM 
Financial Statement Auditor's Report	Means a report referred to in GEN 6.6.1(a).
FIU	Means the Financial Intelligence Unit of the U.A.E.
Foreign Fund	Means a Fund that is not a Domestic Fund.
Foreign Fund Manager	Means a Fund Manager that is neither established in, nor operates from a place of business in, the ADGM.
Foreign Provision	Means, in relation to GEN 4.6.1(2)(c), any laws, regulations or administrative provisions of a country, territory or jurisdiction other than the ADGM.  
Framework Contract	Means a contract for the performance of Payment Services that governs the future execution of individual and successive Payment Transactions and which may contain the obligation and conditions for setting up a Payment Account.

FSMR	Means the Financial Services and Markets Regulations 2015.
Fund	Means a Collective Investment Fund.
Fund Administrator	Means an Authorised Person which is authorised under its Financial Services Permission to Act as the Administrator of a Collective Investment Fund or a Person who is authorised or licensed by a Non ADGM Financial Services Regulator to provide such administration.
Fund Auditor's Report	Means a report referred to in GEN 6.6.1(e) and containing the content specified in GEN 6.6.8.
Fund Manager	Means a Person responsible for the management of the property held for or within a Fund and who otherwise operates the Fund.
Fund Property	Means the property held for or within a Fund.
	Fund Return 	The return described in CIB 2.3.5(5). 
FUNDS	Means the Funds Rulebook. 
Future	Has the meaning given in paragraph 95 of Schedule 1 of FSMR.
GEN	Means the General module of the Rulebook. 
General Insurance	Means insurance other than Long Term Insurance.
General Insurance Business	Means the business of Effecting Contracts of Insurance or Carrying Out Contracts of Insurance, where the Contracts of Insurance are contracts of General Insurance.
General Insurance Liabilities	Means liabilities of an Insurer arising under or associated with contracts of General Insurance entered into by it, as insurer or Cedant, including liabilities in respect of claims (whether or not incurred), acquisition costs and claims settlement costs.
General Partner	Means the general partner of a Partnership (including an Investment Partnership).
General Prohibition	Has the meaning given in section 258 of FSMR.
General Takaful	Has the meaning given in IFR 2.4.1(xvi).
GLO	Means the Glossary module of the Rulebook.
Global Return	Means the return described in CIB 2.3.5(3).
Governing Body	In relation to:
(a)	FUNDS, and in relation to a Fund, means a Person or a body of Persons who together form the directing mind of the Fund including but not limited to:
(i)	its Fund Manager, a member of its main or supervisory board, a General Partner; or
(ii)	any other Person or body of Persons exercising equivalent powers and functions in relation to directing the operation of the Fund; and
(b)	except in the Fund Rules, means the board of directors, partners, committee of management or other governing body of an Undertaking.
Governing Contract	Means a contract between a Customer and a Third Party Provider for the provision of Third Party Services.
GPM	Means the Guidance and Policies Manual, once published by the Regulator. 
Green Fund Attestation Requirement 	Has the meaning given to it in FUNDS 20.2.5.
Green Fund Investment Requirement 	Has the meaning given to it in FUNDS 20.2.2.
Green Portfolio Attestation Requirement	Has the meaning given to it in COBS 3.8.6.
Green Portfolio Investment Requirement	Has the meaning given to it in COBS 3.8.3.
Greenshoe Option	In relation to MKT Chapter 6, means an option granted by the Offeror in favour of the Stabilisation Manager and/or his Stabilisation Agents involved in the Offer for the purpose of covering over-allotments, under the terms of which such Stabilisation Manager or his Stabilisation Agents may purchase up to a certain amount of Relevant Securities at the Offer price during the Stabilisation Window.
Gross Written Premium	Means:
(a)	in relation to a Contract of Insurance, the amount of premium payable by the insured in respect of that contract, excluding any excise taxes levied on premiums and receivable by the Insurer but without any deduction for commissions or other acquisition expenses; and
(b)	in relation to an Insurer during a period:
(1)	in respect of General Insurance, the aggregate amount of Gross Written Premium in respect of insurance and reinsurance contracts entered into by the Insurer as insurer during that period, together with any adjustments arising in that period in respect of contracts effected in previous periods; and
(2)	in respect of Long Term Insurance, the aggregate amount of Gross Written Premium becoming due for payment in that period.
Group	Has the meaning given in section 258 of FSMR. 
Group Risk	Means the risk of loss to the Authorised Person as a result of its membership of, or links within a Group.
Guidance	Has the meaning given in section 15(2) of FSMR.
Hamish Jiddiyyah	Means a Shari'a compliant collateral provided against a promise to purchase.
Historical Estimate	Means an estimate of quantity and grade of authorisation that is based on information and supporting documentation that was prepared prior to the introduction of the first edition of the JORC Code in 1989, the SAMREC Code in 2000 and NI 43-101 in 2001, and which a Mining Reporting Entity has not verified as Mineral Resources or Ore Reserves in accordance with a Mining Reporting Standard.
Holding	In relation to GEN 8.8, means, in respect of a Person, shares, voting rights or a right to acquire shares or voting rights in an Authorised Person or a Holding Company of that firm held by that Person either alone or with any Associate, and 'Holds', 'Hold', 'Held' and 'Holder' shall be interpreted accordingly.
Holding Company	Has the meaning given in section 1015 of the Companies Regulations 2015.
Home Jurisdiction	Means, in relation to a Fund, the Jurisdiction in which the Fund is established or domiciled.
Home Regulator	Means:

(a)	in relation to a Passported Fund, the Authority that is responsible for regulating the Passported Fund in the Home Jurisdiction where the Fund is established or domiciled; and 
(b)	in relation to the Fund Manager of a Passported Fund, the Authority that is responsible for regulating the Fund Manager in the Home Jurisdiction where the Passported Fund is established or domiciled.
Host Jurisdiction	Means, in relation to a Passported Fund, a Jurisdiction into which the Passported Fund may be Promoted under the Fund Passporting Rules.
Host Regulator	Means in relation to a Passported Fund, the Authority in the Host Jurisdiction into which a Passported Fund may be Promoted in accordance with the Fund Passporting Rules.
ICMA Green Bond Principles	Means the Green Bond Principles developed by the International Capital Market Association as may be amended from time to time.
ICMA Guidelines for Green, Social and sustainability Debentures Reviews	Means the Guidelines for Green, Social and sustainability Debentures Reviews developed by the International Capital Market Association as may be amended from time to time.
ICMA Sustainability-Linked Bond Principles	Means the Sustainability-Linked Bond Principles developed by the International Capital Market Association as may be amended from time to time.
IFR	Means the Islamic Finance Rulebook.
IFRS for Small and Medium Sized Enterprises	Means the International Financial Reporting Standards for small and medium sized enterprises as issued and amended from time to time by the International Accounting Standards Board.
Ijara	Means a contract of lease/hire.
Ijara Muntahia Bittamleek	Means a form of leasing contract which includes a promise by the lessor to transfer the ownership of the leased property to the lessee, either at the end of the term of the lease period or by stages during the term of the contract.
Ijma	Means consensus of the Islamic community on a particular issue.
Ijtihad	Means effort, exertion, industry or diligence; the endeavour of a qualified Islamic jurist to derive or formulate a rule of law on the basis of evidence found in the sources of Islam.
Incorporated Cell Company	Means a company incorporated as, or converted into, an Incorporated Cell Company in accordance with the provisions of the regulations made under Companies Regulations 2015.
Indicated Mineral Resources	Has the meaning of the term or equivalent term in a Mining Reporting Standard.
Individual Client Segregation	Means in relation to a Recognised Clearing House, keeping separate records and accounts enabling each Clearing Member to distinguish in accounts with the Recognised Clearing House the assets and positions held for the account of a Client from those held for the account of other Clients.
Inferred Mineral Resources	Has the meaning of the term or equivalent term in a Mining Reporting Standard.
Inside Information	Has the meaning given in section 95 of FSMR.
Insider	Has the meaning given in section 94 of FSMR.
Insider Dealing	Means the behaviour specified in section 92(2) of FSMR.
Insolvency Regulations	Means the Insolvency Regulations 2022.
Instrument	Means, in relation to a Derivative, any Investment, asset or thing on which the value of the Derivative may be based.
Instrument Identification	Means a unique code to be decided by the Regulator identifying the financial instrument which is the subject of the transaction; or, if the financial instrument in question does not have a unique identification code, the report must include the name of the financial instrument.
Insurance Bank Account	Means a bank account with an Eligible Bank in the U.A.E. which has been opened by an Insurance Intermediary in accordance with COBS 7.11.6.
Insurance Business	Means the business of Effecting Contracts of Insurance or Carrying Out Contracts of Insurance as Principal, including effecting or carrying out contracts of reinsurance (as reinsurer) or Captive Insurance Management.
Insurance Fund	Means in relation to a Takaful Insurer, the aggregate of the assets and liabilities of the Insurer that are attributed to the Takaful transactions of the Insurer and the amount of any assets designated by the Insurer as a capital transfer to the insurance fund; and includes the amount of any profit, surplus or return (however called or described), less attributable expenses, arising on the investment of such funds.
Insurance Intermediary	Means an Authorised Person who is authorised to carry on the Regulated Activity of Insurance Intermediation.
Insurance Intermediation	Has the meaning given in paragraph 33 of Schedule 1 of FSMR.
Insurance Liabilities	Means General Insurance liabilities and Long Term Insurance liabilities.
Insurance Management	In relation to:
(a)	COBS, means providing management services or exercising managerial functions (including administration and underwriting) for an insurer i.e. a Person effecting or carrying out Contracts of Insurance; and
(b)	FEES, has the meaning given in paragraph 36 of Schedule 1 of FSMR.
Insurance Manager	Means an Authorised Person whose is authorised to carry on the Regulated Activity of Insurance Management.
Insurance Monies	Means any monies arising from Insurance Intermediation or the Insurance Management business which are any of the following:
(a)	premiums, additional premiums and return premiums of all kinds;
(b)	claims and other payments due under Contracts of Insurance;
(c)	refunds and salvages;
(d)	fees, charges, taxes and similar fiscal levies relating to Contracts of Insurance payable to a Person other than the Insurance Intermediary or Insurance Manager;
(e)	discounts, commissions and brokerage payable to a Person other than the Insurance Intermediary or Insurance Manager; or
(f)	monies received from or on behalf of a Client of an Insurance Manager, in relation to his Insurance Management business.
Insurance Special Purpose Vehicle (ISPV)	Means an insurer which:  
(a)	assumes risks by way of reinsurance; and
(b)	is required to fully fund its exposures to those risks through the proceeds of a debt issuance or some other financing arrangement where the repayment obligations under those arrangements are subordinated to the insurer's reinsurance obligations.
Insurer	Means an Authorised Person carrying on in ADGM one or both of the following Regulated Activities for which it has authorisation under its Financial Services Permission:
(a)	Effecting Contracts of Insurance;
(b)	Carrying Out Contracts of Insurance as Principal.
Intangible Assets	Has the meaning given in CIB 3.1.6(1).
Interfacing Systems	Means the systems used by a Third Party Provider that connect to Customers and to Primary Financial Institutions.
International Financial Reporting Standards (IFRS)	Means the International Financial Reporting Standards as issued and amended from time to time by the International Accounting Standards Board.
International Organisation 	In relation to AML means an organisation established by formal political agreement between member countries, where the agreement has the status of an international treaty, and the organisation is recognised in the law of countries which are members.
International Standards on Auditing	Means the international standards on auditing as issued and amended from time to time by the International Auditing and Assurance Standards Board (IAASB) of the International Federation of Accountants (IFAC).
Invested Assets	Means any asset, right or interest of an Insurer that is held by the Insurer for the primary purpose of generating revenues or for directly providing funds to meet the Insurer's cash outflows in the future.
Investment	Means in relation to:
(a)	COBS, means either of the following:
(i)	a Security; or

(ii)	a Derivative, 
unless otherwise specified
(b)	GEN and elsewhere, means Specified Investments set out in Part 3 of Schedule 1 of FSMR, unless otherwise specified.
Investment Analyst	An Employee of an Authorised Person who prepares Investment Research.
Investment Business	Means the business of:
(a)	Dealing in Investments as Principal;
(b) 	Dealing in Investments as Agent;
(c) 	Arranging Credit;
(d) 	Managing Assets;
(e) 	Advising on Investments or Credit;
(f) 	Managing a Collective Investment Fund;
(g) 	Providing Custody;
(h) 	Arranging Custody;
(i) 	Managing a Profit Sharing Investment Account; 
(j) 	Operating an MTF or OTF;
(k) 	Operating a Private Financing Platform; or
(l) 	Acting as the Trustee of an Investment Trust.
Investment Company	Means an open or closed ended company established for the sole purpose of collective investment (and any such Cell of such company) which is incorporated under the Companies Regulations 2015.
Investment Manager	Means a Person who, acting only on behalf of a Client:
(a)	manages Investments in an account or portfolio on a discretionary basis under the terms of a Discretionary Portfolio Management Agreement; or
(b)	manages Investments in an account or portfolio on a non discretionary basis under the terms of a non discretionary management agreement.
