1	INTRODUCTION
5.5.(1)	Attempting to deal. Section 92(2) provides that an Insider shall not directly or indirectly "deal or attempt to deal in a Financial Instrument , an Accepted Virtual Asset or an Accepted Spot Commodity or Related Instrument" on the basis of Inside Information.
5.5.(2)	Attempting to deal. In the Regulator's view, an "attempt to deal" covers circumstances where an Insider takes steps to enter into a transaction but the transaction is not executed.  For example, if an Insider places an order with a broker or instructs another person (such as his investment adviser) to place an order with a broker, even though the order is not subsequently executed.

5.5.(3)	Related Instruments. Section 92(2) prohibits an Insider from dealing or attempting to deal in relation to either the Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity (i.e. to which the Inside Information relates) or a Related Instrument.  The definition of a "Related Instrument" is set out at paragraph 1(9) of the CMC.
5.5.(4)	Related Instruments. For example, if an Insider has Inside Information relating to an Issuer, A, of a Financial Instrument, then a "Related Instrument" could include a Derivative relating to Financial Instruments of A or a Financial Instrument of another member of A's Group, if the price or value of that other Financial Instrument depends, in whole or in part, on the price or value of Financial Instruments of A.

5.6	Examples Of Insider Dealing
5.6.(1)	The following are general examples of conduct that, in the Regulator's view, may constitute “Insider Dealing” type of Market Abuse, as set out in section 92(2):
(a)	a person who deals on the basis of Inside Information which does not amount to Trading Information;
(b)	a person who possesses Inside Information and uses such information to acquire or dispose of, for their own account or for the account of a third party, directly or indirectly, Financial Instruments, Accepted Virtual Assets or Accepted Spot Commodities to which that information relates; 
(c)	a person who enters an order and consequent to the order becomes privy to Inside Information, and then amends or cancels the order based on that Inside Information; 
(d)	an Officer or Employee of an Issuer becomes aware of Inside Information relating to the Issuer, the Officer or Employee then deals in Financial Instruments of the Issuer on the basis of that information;
(e)	a person who generally obtains an unfair advantage from Inside Information to the detriment of third parties who are unaware of such information, by entering into Financial Instruments, Accepted Virtual Assets or Accepted Spot Commodities in accordance with that information;
(f)	front running - that is, a transaction for a person's own benefit, on the basis of and ahead of an order which he or another person is to carry out with or for another person (where the information concerning the order is Inside Information), which takes advantage of the anticipated impact of the order on the market;
(g)	using Inside Information obtained as a result of a market sounding (i.e. a discussion with a potential investor to gauge his interest in a potential Offering of a Financial Instrument or the price of the potential Offering) to deal in a Financial Instrument;
(h)	in the context of a Takeover, an Offer or potential Offer or entering into a transaction in a Financial Instrument, or in a Related Instrument, on the basis of Inside Information concerning the proposed bid, that provides merely an economic exposure to movements in the price of the target Company's Shares (for example, a Derivative related to the target Company's share price); or
(i)	in the context of a Takeover, a person who acts as an adviser to the Offer or potential Offeror dealing for his own benefit in a Financial Instrument or in a Related Instrument on the basis of information concerning the bid which is Inside Information.
5.6.(2)	The following are some more specific examples of conduct that, in the Regulator's view, may contravene section 92(2) (Insider Dealing):
(a)	A is the CEO of a Company (an Authorised Person) that is about to release its semi-annual financial report. The report will disclose an outstanding claim that will have a significant impact on the Company's financial results. A passes this information on to family members who instruct their broker to sell their Shares in the Company. The family members would have contravened sections 92(2) (Insider Dealing) and A would have contravened section 92(3) (providing Inside Information) (see Chapter 6 of the CMC);
(b)	B, an Employee of an oil and gas Company (an Authorised Person) becomes aware through his employment that the Company is about to enter into a new joint venture agreement with another Company that will potentially be very lucrative for the Company.  Before the new joint venture is disclosed to the market, B buys Shares in his employer Company based on his expectation that the price of the Shares will rise significantly once the new joint venture is announced;
(c)	C, an Employee of a firm that is providing advisory services to a Company D (an Authorised Person), becomes aware of negotiations for a Takeover of D that is likely to be announced to the market imminently. C buys Shares in D based on his expectation that the Takeover will soon be announced;
(d)	D, a dealer on the trading desk of an Authorised Person dealing in Derivatives, accepts a large order from a Client to acquire a long position in Futures. Before executing the order, D trades for the firm and on his personal account by taking a long position in those Futures, based on his expectation that he will be able to sell them at profit due to the significant price increase that will result from the execution of his Client's order. Both trades would contravene section 92(2) (Insider Dealing); and
(e)	Investment bank E has been in discussions with an Issuer about a potential issue of new Financial Instruments by the Issuer. In order to gauge potential investor interest and the terms of the issue, E raises the issue with a potential investor, F, to see if F would be prepared to commit to purchasing some of the Financial Instruments. F uses this Inside Information to deal in other Related Instruments.

5.6.(3)	Examples of Insider Dealing – Commodity Derivatives. The following are some more specific examples of conduct in relation to Commodity Derivatives markets or related spot markets that in the Regulator's view may contravene section 92(2) (Insider Dealing): 
(a)	a person who deals on the basis of Inside Information which does not amount to Trading Information, including information:
(i)	required to be published by a trading venue in accordance with MIR Rule 3.3.12 about the aggregate positions held by different categories of Persons for the different Commodity Derivatives traded on their venue;
(ii)	which would affect the fundamental characteristics of the Commodity Derivative or the contract on which such Commodity Derivative is based, such as a change of the underlying commodity specifications or of the underlying index of commodities, the periodic reshuffle of the underlying basket or a change of the delivery point;
(iii)	about the stock levels, or movements of commodities in warehouses and storage facilities, required or reasonably expected to be published in accordance with the rules or practices of a Commodity Derivative market;
(iv)	reasonably expected to be disclosed by public entities, such as Central Banks or national statistical offices or institutes, in relation to official economic statistics and forecasts such as GDP, balance of payments data and inflation rates;
(v)	reasonably expected to be disclosed by intergovernmental organisations, such as the International Monetary Fund, World Trade Organisation, the Organisation of the Petroleum Exporting Countries, or national economic organisations in relation to macro-economic policy cooperation, trade cooperation and economic statistics and forecasts; and
(vi)	reasonably expected to be disclosed in a non-discriminatory way by relevant information providers, non-profit organisations and governmental entities;
(b)	a person who deals on the basis of Inside Information directly relating to spot commodities on which a Commodity Derivative is based, including:
(i)	official communications issued by conferences of oil producing countries when relating to decisions on production levels;
(ii)	information about the production, imports, exports and stocks of commodities and transaction information about activity in the spot market of commodities reasonably expected to be disclosed in accordance with the practices of that spot market;
(iii)	statistical information reasonably expected to be disclosed by public entities at a national level in relation to commodities;
(iv)	information reasonably expected to be disclosed by inter-agency platforms aimed at enhancing food market transparency and encouraging coordination of policy action in response to market uncertainty, such as the Agricultural Market Information System (AMIS);
(v)	information reasonably expected to be disclosed by private entities regarding changes in the conditions governing the storage of commodities (opening hours, fees, etc.), their load-in or load-out rate or more generally their capacity to process the commodity for storage and delivery, stock levels, or movements of commodities in warehouses published in accordance with the practices of a spot commodity market; and
(vi)	information reasonably expected to be disclosed in relation to the existence of an important disease affecting agricultural commodities, or changes in the subsidy policies relating to these products that result from decisions of public entities.

5.7	Defences
5.7.(1)	Some general examples of conduct that may be considered by the Regulator as a defence to Market Abuse include: 
(a)	the person is participating in a liquidity scheme which is operated by a Recognised Investment Exchange;
(b)	despite possessing the Inside Information, the person has established, implemented and maintained adequate and effective internal arrangements and procedures that effectively ensure that the person engaging in Market Abuse was not in possession of the Inside Information;
(c)	the person establishes that he reasonably believed that the Inside Information had been disclosed to the market in accordance with the FSMR or the Markets Rules;
(d)	the dealing occurred in the legitimate performance of an underwriting agreement for the Financial Instruments or Related Instruments in question;
(e)	the dealing occurred in the legitimate performance of his functions as a liquidator or receiver;
(f)	the dealing is undertaken solely in the course of the legitimate performance of his functions as a market maker;
(g)	the person executes an unsolicited Client order in Financial Instruments, Accepted Virtual Assets or Accepted Spot Commodities or Related Instruments while in possession of Inside Information without contravening section 92(3) (providing Inside Information) or otherwise advising or encouraging the Client in relation to the transaction;
(h)	the dealing is undertaken legitimately and solely in the context of that person's public Takeover bid for the purpose of gaining control of that Authorised Person or a proposed merger with that Authorised Person; or
(i)	the sole purpose of the Authorised Person acquiring its own Shares was to satisfy a legitimate reduction of share capital or to redeem Shares in accordance with the Rules.
Further guidance setting out the Regulator's views on some, but not all, of these defences is set out below.

5.7.(2)	Market making. Dealing undertaken by a person solely in the course of the legitimate performance of his functions as a market maker on his own account will not contravene section 92(2) (Insider Dealing).
5.7.(3)	Market making. In the Regulator's view, the following factors are likely to indicate that a person's dealing in a Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity is in the course of the legitimate performance of his functions as a market maker:
(a)	if the person holds himself out as willing and able to enter into transactions for the sale and purchase of Financial Instruments, Accepted Virtual Assets or Accepted Spot Commodities of that description at prices determined by him generally and continuously rather than in respect of a particular transaction;
(b)	if the dealing is in the course of the provision of the services referred to in (a) or is in order to hedge a risk arising from such a dealing; and
(c)	if Inside Information held by the person or persons who make the decision to deal is limited to Trading Information.
5.7.(4)	Market making. In the Regulator's view, if the person acted in Contravention of a regulatory requirement or a requirement of the relevant market, that is a factor that indicates that the person's dealing is not in the legitimate performance of his functions as a market maker.
Other general examples of conduct that may amount to defences to section 92(2) (Insider Dealing) in the Regulator's view include the following:

5.7.(5)	Underwriting. A dealing by a person that occurs in the legitimate performance of an underwriting agreement for the Financial Instruments or Related Instruments in question.
5.7.(6)	Underwriting. In the Regulator's view, an underwriting agreement is an agreement under which a party agrees to buy, before issue, a specific quantity of Financial Instruments in an issue of Financial Instruments on a given date at a given price, if no other party has purchased or acquired them.
5.7.(7)	Underwriting. In the Regulator's view, if the person acted in Contravention of a relevant regulatory requirement or a requirement of the relevant market, that is a factor that indicates that the person's dealing is not in the legitimate performance of his functions under an underwriting agreement.

5.7.(8)	Execution of Client orders. The execution of an unsolicited Client order in Financial Instruments, Accepted Virtual Assets or Accepted Spot Commodities or Related Instruments while in possession of Inside Information if the person executing the order has not:
(a)	contravened section 92(3) i.e. disclosed Inside Information to the Client or procured the Client to deal in the Financial Instruments, Accepted Virtual Assets or Accepted Spot Commodities or Related Instruments for which the person executing the order has Inside Information (see Chapter 6 of the CMC); or
(b)	otherwise advised or encouraged the Client in relation to the transaction.
5.7.(9)	Execution of Client orders. In the Regulator's view, the following factors are likely to indicate that the person's dealing is the execution of an unsolicited Client order:
(a)	if the dealing is initiated by the Client;
(b)	if the person has agreed with their Client that it will act in a particular way when carrying out or arranging the carrying out of the order; 
(c)	if the person's Behaviour was with a view to facilitating or ensuring the effective carrying out of the order;
(d)	if the person's Behaviour was reasonable by the proper standards of conduct of the market, and proportional to any risk undertaken by that person; 
(e)	if the relevant trading by that person on behalf of the Client order either has no impact on the price, or there has been adequate disclosure to the Client that trading will take place without objection from the Client; and
(f)	if the person has complied with any applicable conduct of business obligations relating to the execution of the order for the Client.
5.7.(10)	Execution of Client orders. In the Regulator's view, if the Inside Information is not limited to Trading Information, that is a factor which indicates that the person's dealing does not amount to a dutiful execution of an unsolicited Client order.

5.7.(11)	Takeovers and mergers. A dealing undertaken legitimately and solely in the context of a person's public Takeover bid for the purpose of gaining control of the Authorised Person or a proposed merger with the Authorised Person.
5.7.(12)	Takeovers and mergers. There are two categories of Inside Information potentially relevant to a Takeover or merger:
(a)	information that an Offeror or potential Offeror is going to make, or is considering making, an Offer for the target; and
(b)	information that an Offeror or potential Offeror may obtain through due diligence.
5.7.(13)	Takeovers and mergers. In determining whether or not the dealing is undertaken legitimately and solely in the context of a Takeover bid or merger, the Regulator is likely to take into account factors such as:
(a)	whether the transactions concerned are in the target Company's Shares;
(b)	whether the transactions concerned are for the sole purpose of gaining control or effecting the merger; and
(c)	whether the person has complied with applicable regulatory requirements relating to the Takeover or merger.

5.7.(14)	Chinese walls. A person may also be regarding as not contravening the Market Abuse provisions by dealing in Financial Instruments, Accepted Virtual Assets or Accepted Spot Commodities if:
(a)	it had in operation at that time an effective information barrier which could reasonably be expected to ensure that the Inside Information was not communicated to the person or persons who made the decision to deal and that no advice with respect to the transaction or agreement was given to that person or any of those persons by an Insider; and
(b)	the information was not communicated and no such advice was given.
For example, if Inside Information is held behind an effective information barrier, from the individuals who make the decision to deal, the dealing by the person may not contravene section 92(2).
5.7.(15)	Chinese walls. In the Regulator's view, to rely on this defence, the person must not only have in place information barriers which could reasonably be expected to prevent the communication of the Inside Information, but must also be able to show that the information was not in fact communicated to the person who made the decision to deal.

6	PROVIDING INSIDE INFORMATION
6.1	Section 92(3) of the FSMR
6.1.(1)	Section 92(3) prohibits conduct where an Insider discloses Inside Information to another person otherwise than in the proper course of the exercise of his employment, profession or duties.  
6.1.(2)	The relevant definitions of:
(a)	"Insider" is set out in paragraph ‎5-3(1) and “Inside Information” is set out in paragraphs 5-2(1) and (2) of the CMC; 
(b)	 "Financial Instrument" and "Related Instrument" are set out at paragraphs 1(8) and 1(9) of the CMC; and
(c)	“Accepted Virtual Asset” and “Accepted Spot Commodity” have the meaning provided in Section 258 of FSMR.


6.2	Disclosure Of Inside Information
6.2.(1)	Section 92(3) of the FSMR provides that Market Abuse will constitute instances where:
"…an Insider discloses Inside Information to another person otherwise than in the proper course of the exercise of his employment, profession or duties."

6.2.(2)	Disclosure "in the necessary course of business". Section 92(3) does not prohibit the disclosure of Inside Information by an Insider to another person if the disclosure is made in accordance with the Insider's employment, office, profession or duties.
6.2.(3)	Disclosure "in the necessary course of business". The Regulator would ordinarily consider the following disclosures of Inside Information made for regulatory purposes to be made in accordance with the Insider's employment, office, profession or duties:
(a)	disclosure of Inside Information which is required or permitted under the FSMR;
(b)	disclosure of Inside Information to the Regulator for the purpose of fulfilling a legal or regulatory obligation or otherwise to assist the Regulator to perform its functions; or
(c)	disclosure of Inside Information to another regulatory authority for the purpose of fulfilling a legal or regulatory obligation or otherwise for the purpose of assisting that regulatory authority to perform its functions.
6.2.(4)	Disclosure "in the necessary course of business". In other cases, the Regulator is likely to take into account the following factors in determining whether or not the disclosure was made in the necessary course of business:
(a)	whether the disclosure is permitted by the ADGM Rulebook, the rules of the relevant market or regulatory requirements relating to a Takeover;
(b)	whether the disclosure is accompanied by the imposition of confidentiality requirements upon the person to whom the disclosure is made and is:
(i)	reasonable and is to enable a person to perform the proper functions of his employment, profession or duties;
(ii)	reasonable and is (for example, to a professional adviser) to facilitate, or seek advice about, a transaction or Takeover bid;
(iii)	reasonable and is for the purpose of facilitating any commercial, financial or investment transaction (including prospective underwriters or places of Financial Instruments);
(iv)	reasonable and is for the purpose of obtaining a commitment or expression of support in relation to a Takeover Offer; or
(v)	in fulfilment of a legal obligation; or
(c)	whether:
(i)	the information disclosed is Trading Information;
(ii)	the disclosure is by a person, A, only to the extent necessary, and solely in order, to offer to dispose of the Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity to, or acquire the Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity from, the person receiving the information; and
(iii)	it is reasonable for A to make the disclosure to enable him to perform the proper functions of his employment, profession or duties.

6.2.(5)	Dealing not required. A person may contravene section 92(3) by disclosing Inside Information to another person even though the recipient does not deal on the basis of that information.  That is, it is sufficient that the Inside Information is disclosed to another person, other than in accordance with the Insider's employment, office, profession or duties, without the need to show that any harm was caused.

6.2.(6)	Examples of improper disclosure of Inside Information. The following are general examples of Behaviours that, in the Regulator's view, may amount to improper disclosure: 
(a)	disclosure of Inside Information by the Director of an Issuer to another in a social context; and 
(b)	selective briefing of analysts by Directors of Issuers or others who are persons discharging managerial responsibilities.   
6.2.(7)	Examples of improper disclosure of Inside Information. The following are specific examples of conduct that, in the Regulator's view, may contravene section 92(3):
(a)	A, a Director of a Company (an Authorised Person) has lunch with a friend, B, who has no connection with the Company or its advisers.  A tells B that his Company has received a Takeover Offer that is at a premium to the current share price at which it is trading;
(b)	B is the CEO of a Company (an Authorised Person) that is about to release its annual financial report.  The report will disclose an outstanding claim that will have a significant impact on the Company's financial results.  B passes the information on to family members (who have no role in the Company);
(c)	an Officer or Employee of an Issuer selectively briefs analysts about developments relating to the Issuer that have not yet been disclosed to the market; and
(d)	the chairman of an Authorised Person announces his resignation to a journalist before this information has been disclosed to the market as a whole.

7	INDUCING ANOTHER PERSON TO DEAL
7.(1)	Section 102(2) of the FSMR. Section 102(2) of the FSMR provides that a person ("P"):
"…commits an offence if P makes the statement or conceals the facts with the intention of inducing, or is reckless as to whether making it or concealing them may induce, another person (whether or not the person to whom the statement is made)-
(a)	to enter into or Offer to enter into, or to refrain from entering or Offering to enter into, a Relevant Agreement, or
(b)	to exercise, or refrain from exercising, any rights conferred by a Designated Investment."
7.(2)	Section 102(2) of the FSMR. Section 102(2) sets out a number of tests relating to knowledge of the person concerned.  It requires that the person making or publishing a statement referred to in sections 102(1)(a) and (b) either knows or is reckless as to whether that statement is false or misleading in a material respect. In addition, the relevant person may contravene section 102(2) above where they dishonestly conceal any material facts either in connection with a statement made by that person or otherwise (see section 102(1)(c)). 


7.(3)	Examples of inducing another person to deal. The following are specific examples of conduct that, in the Regulator's view, may contravene section 102(2):
(a)	a person involved in a boiler room operation cold calls investors and as part of his high pressure sales techniques makes exaggerated claims about the prospects of Shares in a Company.  The Shares are in fact of little value, are relatively illiquid and are being sold at an inflated price;
(b)	a person, A, circulates marketing information about a Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity to a small group of potential investors; the marketing information includes exaggerated claims about the potential future performance of the investment when A knows or ought to know that there is no reasonable basis for making the claims;
(c)	a person, B, Offers to sell Shares he owns in a Company to a number of other private investors.  B discloses a range of positive information about the Company's prospects but fails to disclose other information about financial difficulties the Company has recently experienced; and
(d)	C, a financial adviser who is managing Financial Instruments or Accepted Virtual Assets for a Client, records false or misleading information about the value of investments in the Client's portfolio.  His purpose is to ensure that portfolio account statements sent to the Client show the value of the portfolio to be higher than its actual value, in order to induce the Client to provide funds to purchase further Financial Instruments or Accepted Virtual Assets.
The Regulator notes that some of the above examples may also contravene other sections such as section 102 (misleading statements).

8	SPECIFIC MARKET PRACTICES
8.(1)	In this Rule, the Regulator sets out some guidance about the application of the Market Abuse provisions to some specific market practices.

8.(2)	Stock lending and collateral. A stock lending or borrowing transaction or a repo or reverse repo transaction, or a transaction involving the provision of collateral, will, in the Regulator's view, not usually of itself constitute Market Abuse.

8.(3)	Short Selling. Short Selling is ordinarily a legitimate market practice that, in the Regulator's view, will not usually of itself constitute Market Abuse. In certain circumstances however, Short Selling when combined with other additional factors may amount to Market Abuse, for example:
(a)	if a person takes a short position in the Shares of a Company and then spreads false rumours about the Company in order to drive down the share price;
(b)	if an Insider enters into a Short Sale of a Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity on the basis of Inside Information; or
(c)	if a person enters into a Short Sale of a Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity without any reasonable possibility of being able to settle the short position.

8.(4)	Market Making. The legitimate performance of market making will not usually constitute Market Abuse – see paragraphs ‎5-7(2) to ‎5-7(4) of the CMC. 
Other general conduct which may amount to defences to Market Abuse include:

8.(5)	Execution of Client Orders. The execution of an unsolicited Client order if certain conditions are satisfied (see paragraphs ‎5-7(8) to ‎5-7(10) of the CMC).

8.(6)	Underwriting. The legitimate performance of underwriting functions may also not amount to Market Abuse (see paragraph ‎5-7(5) of the CMC). 

9	ENFORCEMENT POWERS
9.(1)	If the Regulator considers that a person has engaged in Market Abuse it may impose a range of different sanctions under Part 19 of the FSMR, such as:
(a)	issuing the person with a private warning;
(b)	censuring the person;
(c)	fining the person such amount as it considers appropriate; 
(d)	suspending any Financial Services Permission which the person has to carry on a Regulated Activity;
(e)	imposing such limitations or other restrictions in relation to the carrying on of a Regulated Activity by the person; and
(f)	issuing a Prohibition Order.
9.(2)	The Regulator may also decide to take other types of action under against a person whom it considers has engaged in Market Abuse such as:
(a)	taking action in respect of a Financial Services Permission held by the person;
(b)	restricting the person from performing any functions connected with Regulated Activities in or from the ADGM; or 
(c)	applying to the Court for an order against the person.
9.(3)	In exercising its powers, the Regulator may also take into account all relevant circumstances, including, where appropriate: 
(a)	the gravity and duration of the breach; 
(b)	the degree of responsibility of the person responsible for the breach; 
(c)	the financial strength of the person responsible for the breach;
(d)	the importance of the profits gained or losses avoided by the person responsible for the breach, insofar as such values can be determined; 
(e)	the level of cooperation of the person responsible for the breach with the Regulator; 
(f)	any previous breaches by the person responsible for the breach; and
(g)	measures taken by the person responsible for the breach to prevent its reoccurrence.
9.(4)	For the purposes of identifying Market Abuse, investors are free to report orders and transactions relating to Financial Instruments, Accepted Virtual Assets or Accepted Spot Commodities, including any cancellation or modification thereof, that could constitute Insider Dealing, market manipulation or attempted Insider Dealing or market manipulation, to the Regulator. 
9.(5)	Further information about the Regulator's enforcement powers and decision-making procedures can be found in Part 19 of the FSMR.
