1.	INTRODUCTION
3.2.8	Subsidiary of a non-ADGM firm. A firm carrying on Regulated Activities as a Subsidiary of an unregulated non-ADGM parent company may be subject to our consolidated prudential supervision, taking into account the parent's activities.

3.2.9	Branch of a non-ADGM firm . A firm carrying on Regulated Activities through a Branch will be subject to supervision by both us and the regulator in its head office jurisdiction. 
3.2.10	Branch of a non-ADGM firm . We will have regard to any lead or consolidated prudential supervision arrangements to which a firm is subject. We may place appropriate reliance on a firm's lead regulator in another jurisdiction and, where appropriate, its consolidated prudential regulator if we are satisfied that it meets appropriate regulatory criteria and standards. Where a firm is subject to lead regulation arrangements with a foreign regulator, we will usually not seek to impose consolidated prudential supervision on the firm's Group.
3.2.11	Branch of a non-ADGM firm . In determining the level of regulatory and supervisory oversight required for a specific firm, we will consider: 
(a)	the degree of home country regulation and supervision by the home regulator;
(b)	the fitness and propriety of the head office and its Controllers;
(c)	the strength of support, both financial and managerial, which the head office is capable of providing to the branch, taking into account the branch's activities and the adequacy of, among other things, the corporate governance framework and practices at the head office; and
(d)	the risk and control mechanisms within the Branch itself.
3.2.12	Branch of a non-ADGM firm . Based on this assessment, we may consider granting a waiver or modification notice in respect of specific prudential or other regulatory requirements relating to a Branch.

3.2.13	Periodic returns for Firms. A firm is required to submit periodic returns. In addition, a firm may be required to submit copies of its Group's annual interim and audited accounts. We may also require a firm to provide copies of Group returns which are sent to any other regulator.
3.2.14	Periodic returns for Firms. Collecting this data in a timely and accurate manner is imperative to our risk management cycle.

3.2.15	Review of risk management systems. Under GEN 3.3.4, a firm must ensure that its risk management systems provide the firm with the means to identify, assess, mitigate, monitor and control its risks. In addition to undertaking our own assessment of the firm, we may review the firm's internal risk self-assessment and determine the extent to which each of the firm's risks impact our objectives, the likelihood of the risk occurring, and the controls and mitigation programmes the firm has in place.

3.2.16	Desktop reviews. We may undertake desktop analyses to review a firm’s business activities and compliance with our legislation. A desktop review may involve analysing information provided by the firm through periodic returns, internal management information, ad-hoc questionnaires, published financial information or specially requested information. Through monitoring key indicators and the development of the firm’s business, we seek to detect emerging issues for further in-depth reviews through meetings with the firm’s management, onsite examinations, or otherwise. Apart from reports such as regular prudential returns, we may from time to time also request from a firm additional supplementary information and documents, including non-financial information such as a firm's internal policies on particular areas of risk and compliance.

3.2.17	On-site visits . On-site visits provide us with an overview of the firm's operations and enable us to form a first-hand view of the personnel, systems and controls and compliance culture within the firm as well as identifying and evaluating the risks to our objectives, taking into account any mitigation by the firm. They enable us to test the soundness of the firm's systems and controls and the extent to which we can continue to rely on them and the firm's senior management to prevent or mitigate risks to our objectives. On-site visits will also assist us to assess the extent of supervision and the use of other supervisory tools required to address certain key risk areas.

3.2.18	Periodic communications. We are committed to open and transparent communication with firms. From time to time, we may issue letters to Senior Executive Officers or equivalent persons across the ADGM. Frequently, these letters will be issued as a means of communicating findings arising from thematic visits, emerging trends and risks in the financial sector, or in response to any major events or developments. 
3.2.19	Periodic communications. From time to time, we may consider a particular item of communication to a firm to be of key regulatory importance. For this reason, it may be necessary to issue such communications directly to a senior member of staff at the board level of the ADGM entity copied (where appropriate) to the group's home regulator. For entities established as a Branch in the ADGM, these communications will likely be delivered to the Chairman of the Board at the ADGM Branch entity's head or Parent office. For ADGM incorporated entities, these communications will likely be delivered directly to the Chairman of the firm's board or head office. These communications may include, for example, the findings of our risk assessment visits where a risk mitigation plan has been sent that contains significant matters of concern to our objectives.


3.2.20	External Auditor reports, statements and meetings. An auditor of a firm is required to provide reports to us addressing the matters outlined in section 191 of FSMR. As part of an audit, we would expect an auditor to review any relevant correspondence between us and the firm (e.g., on matters of regulatory concern) and ensure that appropriate follow-up actions have been taken by the firm. We may also require the firm to commission the auditor to conduct a special purpose audit to certify and ensure that any risk mitigation plan has been appropriately implemented. Further, we may from time to time, request tripartite meetings between the firm's senior management, the auditor, and ourselves. 

3.2.21	Controllers - Our approval. A person who proposes to become a Controller of a Domestic Firm or an existing Controller who proposes to increase the level of control which that person has in a domestic firm beyond the threshold of 20%, 30% or 50% is required to obtain our prior approval before doing so. Our assessment of a proposed acquisition or increase in control of a domestic firm is a review of such a firm's continued fitness and propriety and ability to conduct business soundly and prudently and takes into account considerations set out in paragraph 2.2.8. 
3.2.22	Controllers - Our approval. Under GEN 8.8.5(1), a person who proposes either to acquire or increase the level of control in a Domestic Firm must provide written notice to us in such form as we shall set. We may approve of, object to or impose conditions relating to the proposed acquisition or the proposed increase in the level of control of the firm. If the information in the written application lodged with us is incomplete or unclear, we may in writing request further clarification or information. We may do so at any time during the processing of such an application. The period of 90 days within which we will make a decision will not commence until such clarification or additional information is provided to our satisfaction. We may, in our absolute discretion, agree to a shorter period for processing an application where an applicant requests for such a period, provided all the information required is available to us.
3.2.23	Controllers - Our approval. Where we propose to object to or impose conditions relating to a proposed acquisition of or increase in the level of control in a domestic firm, we will first notify the applicant in writing of its proposal to do so and its reasons. We will take into account any representations made by an applicant before making our final decision.
3.2.24	Controllers - Our approval. We may consider whether a person has become an unacceptable Controller as a result of any notification given by a firm, including under GEN 8.8.11(2) or as a result of our supervisory work. The considerations which we will take into account in assessing whether a person is an acceptable Controller are those set out in paragraph 3.2.21.
3.2.25	Controllers - Our approval. We may request, in writing, any further information required to enable us to complete our assessment of the application no later than the 50th Business Day of the assessment period.


3.3	Supervision of Representative Offices
3.3.1	As part of our risk-based approach to supervising firms, we may undertake periodic visits to Representative Offices and may also include Representative Offices in our thematic visits.
3.3.2	Onsite visits to Representative Offices are likely to focus on issues including:
(a)	confirming that activities undertaken by the Representative Office are allowed under its Financial Services Permission;
(b)	reviewing the adequacy of its systems and controls to comply with its responsibilities;
(c)	reviewing the material distributed by the Representative Office to ensure it is clear, fair and not misleading;
(d)	any solvency concerns with the head office or Group; and
(e)	the firm's disclosure of its regulated status.
3.3.3	The onsite visit is likely to include interviews with the Principal Representative and a review of relevant records.
3.4	Supervision of Recognised Bodies 

3.4.1	Introduction. FSMR and the Rules establish a principles-based framework for the recognition and supervision of Recognised Bodies and for taking regulatory action against those recognised institutions. This framework is supplemented by the supervisory powers and other requirements in MIR.

3.4.2	Group supervision. When we recognise a Recognised Body, we take into consideration the relationship with any wider group to which the Recognised Body may belong or with other persons closely linked to it. We will also take into account lead or consolidated supervision to which a Recognised Body or its Group may be subject in another jurisdiction to the extent it is satisfied that it meets appropriate regulatory criteria and standards. This may lead to us placing some reliance on the supervisory arrangements in another jurisdiction or creating and participating in special arrangements for the supervision of the Recognised Body and its Group. The Recognised Body is expected to provide the information required or reasonably requested in relation to these consolidated or lead supervisory arrangements before final supervisory arrangements are established.
3.4.3	Group supervision. Each relationship will be considered on a case-by-case basis and according to the risks posed by the Recognised Body's activities identified during supervisory arrangements. Such supervisory arrangements may include a process to be agreed upon by us, the Recognised Body itself and other relevant regulators.
3.4.4	Group supervision. Effective co-operation with regulators will provide for prompt exchange of information and co-operation in relation to supervision and enforcement between jurisdictions. This may include exchanges of information and co-operation in respect of activities conducted by a Recognised Body. Usually, co-operation arrangements will be in the form of memoranda of understanding. The information exchange will enhance our understanding of the operations of the Group and the impact (if any) on the Recognised Body.

3.4.5	Application for a change in control. GEN 8.8 sets out the requirements relating to a change in control. See also paragraphs 3.2.21 to 3.2.25. 

3.5	Confidentiality
3.5.1	When carrying out our regulatory functions, we must maintain confidentiality of information, unless disclosure is permitted by section 199 of FSMR.  We have issued a separate policy statement on Confidentiality and it is available on our website under the guidance and policy statements section:  https://www.adgm.com/legal-framework/guidance-and-policy-statements?tab=2.
3.5.2	For our general approach to publicity in certain circumstances, see Chapter 10.
 

 
4.	WAIVERS AND MODIFICATIONS
4.1	Introduction
4.1.1	Chapter 2 of FSMR provides for the modification or waiver of Rules by us. 
4.1.2	This Chapter outlines our approach to evaluating applications to grant relief from the requirements imposed by the Rules, by either waiving or modifying the application of one or more Rules. Our powers to waive or modify the requirements imposed by legislation do not extend to regulations such as FSMR.
4.1.3	To waive the application of a Rule is to give relief to a person from the entire obligation contained in that Rule. A modification can either modify the way in which a person can comply with an obligation in a Rule or can give relief from part of the obligation in a Rule. A detailed description of the process to seek a waiver or modification of the Rules may be found in GEN 8.2.
4.2	Power to issue relief
4.2.1	We may, on the application or with the consent of an Authorised Person or Recognised Body, direct that a Rule:
(a)	does not apply to a person; or
(b)	does apply to a person but with such modifications as are set out in a notice issued by us for this purpose. 
4.2.2	Waivers and modifications may only be sought by an Authorised Person or Recognised Body, or an applicant seeking such status. 
4.2.3	If an application is successful, we will issue its decision by means of written Direction provided to the applicant. 
4.3	Making an application
4.3.1	Prior to submitting an application to us, the applicant should contact their assigned supervisory contact to discuss the application. 
4.3.2	If the applicant is not regulated by us at the time of application, contact should be made through our supervision function.
4.3.3	Before making an application, we expect that the applicant will carry out appropriate research on:
(a)	the intention behind the Rule in question and the regulatory outcomes that the Rule aims to achieve;
(b)	whether there are any precedents where we have previously granted relief, or not granted relief, from the Rule in question, including any conditions which may have been imposed; and
(c)	if relief has been granted in the past, the similarities and differences between the cases where relief has previously been granted and the applicant's case.
4.3.4	All applications for waivers or modifications should be made in such form as we shall prescribe.
4.3.5	In an application for a waiver or modification, the applicant will need to:
(a)	set out the reasons for requesting the granting of a waiver or a modification;
(b)	explain the impact of the application of the provisions as it stands on the applicant; 
(c)	attach any precedent relief supporting the application which may have been issued;
(d)	identify any risks associated with the relief being sought and how the applicant plans to mitigate such risks; and
(e)	in the case of an application to modify a Rule, propose wording for the modified Rule.
4.3.6	It is for the applicant to demonstrate a compelling case for granting relief; we do not make decisions lightly. The granting of a waiver or modification, including the specific wording of any modification and any conditions attached to the relief granted, is at our discretion and it will generally only grant relief where there is shown to be an appropriate and necessary reason for doing so.
4.3.7	On occasion, we may believe that the relief being sought by an applicant may be relevant to, and should be applied to, a number of persons (or a class of persons) similarly affected by the Rule in question. In these circumstances, instead of requiring the affected persons to individually apply for the same relief, we will publish a notice on our website and invite the relevant persons to "consent" to the “class Waiver” or “class Modification.” This is simply done by notifying us that they wish the class Waiver or class Modification to apply in relation to their activities.
4.4	Considering an application
4.4.1	We will acknowledge receipt of an application for relief and may request further information, potentially including meeting with the applicant to discuss the need for the relief sought. The time taken by us to determine the application will depend upon the complexity of the issues it raises.
4.4.2	When considering each application, we assess the net regulatory benefit or detriment which would result from granting the relief sought on the conditions proposed and any risks posed by such relief. We will generally grant relief where:
(a)	it has formed the opinion that there is a net regulatory benefit; or
(b)	the regulatory detriment is minimal as the relief sought does not conflict with the policy intent of the Rule and the applicant has demonstrated that the associated risks would be adequately mitigated if relief was granted.
4.4.3	Relief will be given to overcome the disproportionate effects of Rules in exceptional cases, the anomalous effects of Rules in unique cases for which they were not created, and the unforeseen side effects of Rules. For example, changes in international standards may result in unforeseen differences between the Rules and the new standards. While the Rules would ordinarily adapt over time to reflect such changes, an Authorised Person or Recognised Body may seek a waiver or modification of a specific Rule to accommodate the evolution of the international standard. This may also represent a scenario where we may publish a notice to be made available to other affected persons within the ADGM upon their consent. Similarly, where material changes to a Rule may make it impractical for Authorised Persons or a Recognised Body to comply immediately, a request for a temporary waiver or modification may be granted. 
4.4.4	We may impose such conditions on relief as we may see fit, and a notice may specify that the relevant waiver or modification may be available for only a specified period of time, after which time it will cease to apply.
4.4.5	If we decide not to grant relief, we will give reasons for the decision. An applicant may withdraw its application for relief at any time up until notification of our decision has been given to the applicant. In doing so, the applicant should give reasons for the withdrawal of the application.
4.5	Publication of waivers and modifications
4.5.1	We will publish all Directions concerning waivers and modifications unless we are satisfied that it is inappropriate or unnecessary to do so.
4.5.2	We will publish all Directions concerning waivers and modifications in such a way that we consider appropriate for bringing the notice to the attention of:
(a)	those likely to be affected by it, such as clients of the applicant; and
(b)	others who may be likely to be affected by the same Rule and may seek a similar waiver or modification.
4.5.3	The principal method of publication of waivers and modifications Directions is by publication on our webpage. The fundamental principle behind publication is transparency. This allows any person dealing with the applicant, for example, its clients and competitors, to know to what extent the relevant provisions apply to the applicant.
4.5.4	If an applicant believes that it is inappropriate or unnecessary for us to publish the relief, or to publish it after a delay, or without disclosing the identity of the applicant, it should make this clear in its application. Decisions not to grant relief will not be published by us.
4.6	Withdrawal or variation of waivers and modifications
4.6.1	Under section 9(5) of FSMR, we may:
(a)	revoke a Direction; or
(b)	on the application of, or with the consent of, the person to whom it applies, vary a Direction.
4.7	Enforcement of waivers and modifications
4.7.1	If a Direction under section 9 of FSMR states that a Rule is to apply to the applicant with modifications, then a contravention of the modified provision could lead to enforcement action.
4.7.2	If relief is given subject to a condition, the relief will not apply to activities conducted in breach of the condition. Further, those activities, if in breach of the original provision, could lead to enforcement action.
4.8	Expiry and extension of current waivers and modifications
4.8.1	Where relief has been granted for a limited period of time (see paragraph ‎4.4.4) it is the responsibility of the person to whom the notice applies to monitor any expiry date.
4.8.2	There is no automatic renewal process for any relief granted by us for a limited period of time.
4.8.3	It is the responsibility of the person to whom a time-limited Direction applies to notify us within a reasonable period in advance of the expiry of the Direction of their intention to apply for an extension of the relief or explain how they intend to comply with the original Rule.
4.8.4	Notification should be made through the same contact point as described above, namely either the assigned supervisory contact, the dedicated contact portal or the Supervisory Function.
4.8.5	We will consider every application for extension of the term of the Direction in the same manner as an initial application and will not necessarily grant extensions as a matter of course. 

 
5.	SUPERVISORY AND ENFORCEMENT POWERS
5.1	Introduction
5.1.1	This Chapter sets out how we may exercise our supervisory and enforcement powers. Chapter 6 of this document describes how we will exercise additional investigative and disciplinary powers when conducting enforcement activities.
5.1.2	The range of powers available to us includes the power to:	
(a)	require information or documents (FSMR sections 201 and 206);
(b)	require a report from a skilled person (FSMR section 203);
(c)	impose Requirements on a firm (FSMR section 35);
(d)	vary, suspend or cancel the Financial Services Permission of an Authorised Person (FSMR sections 33 and 233);
(e)	impose or vary conditions on an Approved Person on our own initiative (FSMR section 48); 
(f)	give a Direction to a Recognised Body (FSMR section 132); and
(g)	revoke a Recognition Order (FSMR section 134).
5.1.3	In exercising a power specified in this Chapter (except when requesting information and/or documents or a skilled person report), we will generally follow the decision-making procedures set out in Chapter 9 of this document and as specified in FSMR.
5.1.4	For our general approach to publicity in certain circumstances, see Chapter 10.
5.2	Power to require information and documents
5.2.1	In order to supervise the conduct and activities of any person subject to our Rules, we require access to a broad range of relevant information.  To support this, we have a range of information gathering powers.
5.2.2	Among the various information gathering powers, we may require any person subject to our Rules to give information and produce documents about the relevant business (including all reports prepared by external parties such as consultants appointed by the Authorised Person or Recognised Body). When we require a person to provide information or give documents, we will give the person a written notice specifying what information or documents we require and the date by which the information or documents must be provided.
5.3	Power to require a report
5.3.1	We may require any person subject to our Rules to provide us with a report from a Skilled Person on specified matters, in circumstances where (amongst other things):
(a)	we have concerns about the adequacy of systems and controls (such as compliance, internal audit, anti-money laundering, risk management and record keeping);
(b)	we seek verification of information submitted by it; or
(c)	we require remedial action to ensure the firm or Recognised Body complies with legislation administered by us.
5.3.2	GEN 8.12 sets out various requirements in relation to Skilled Persons, including:
(a)	our ability to give written notice to a firm or Recognised Body, requiring a report to be provided by a Skilled Person and setting out the purpose of the proposed report, the scope, the timetable for completion and any other relevant matters;
(b)	appointment of a Skilled Person by the firm or Recognised Body that has been nominated and/or approved by us (at our election); 
(c)	the requirement that the Skilled Person co-operates with us, and is provided with all assistance by the firm or Recognised Body that the Skilled Person may reasonably require; and
(d)	that the firm or Recognised Body will pay for the services of the Skilled Person.
5.4	Power to impose Requirements on a firm 
5.4.1	Section 35 of FSMR gives us a power to impose Requirements on a firm that has applied for or been granted a Financial Services Permission, or seeks to vary a Financial Services Permission. We can do so either at the request of a firm or on our own initiative.
5.4.2	We may impose a Requirement on a firm under section 35 of FSMR so as to require the firm to take action, or refrain from taking action, specified by us. Section 36 of FSMR sets out further provisions regarding our power to impose Requirements and provides that a Requirement can extend to a firm’s activities which are not Regulated Activities.
5.4.3	We may exercise this power in the circumstances set out in section 35(2) of FSMR, which could include situations where:
(a)	the firm is failing, or is likely to fail, to satisfy the Threshold Condition Rules such as where the firm:
(i)	has inadequate or inappropriate resources;
(ii)	is not fit and proper;
(iii)	is incapable of being supervised effectively; or
(iv)	has inadequate compliance arrangements to enable it to comply with all applicable legal and regulatory requirements;
(b)	the firm has contravened legislation administered by us or there is a reasonable likelihood it might do so; or
(c)	we consider that the exercise of the power is necessary or desirable in the pursuit of one or more of our objectives, for example, in circumstances where there is a risk of an adverse effect on its Customers or an enforcement action or insolvency proceedings have commenced.
5.4.4	In determining whether to exercise this power, we will take into account all relevant facts and circumstances, including whether the firm's management is able to address our concerns. Furthermore, we will have regard to the principle that any restriction imposed on a firm should be proportionate to the objectives which we are seeking to achieve. 
5.4.5	Examples of Requirements that we may consider imposing include, among other things, a requirement: 
(a)	not to take on new business; 
(b)	not to hold or control Client Money; 
(c)	not to trade in certain categories of Specified Investment;
(d)	prohibiting or restricting the disposal of, or other dealing with, any of the firm's assets (whether in the ADGM or elsewhere); and
(e)	that all or any of the firm's assets (or all or any assets belonging to investors but held by the firm) must be transferred to a trustee approved by us. 
5.5	Power to vary or cancel a Financial Services Permission 

5.5.1	At the request of a firm . We may vary or cancel a firm’s Financial Services Permission on the application of the firm (in such form as we may prescribe) (see section 32 of FSMR).
5.5.2	At the request of a firm . We may require the firm to satisfy certain regulatory requirements prior to variation or cancellation of the Financial Services Permission, at our sole discretion. We may also refuse an application to vary or cancel if we consider it desirable to meet our objectives. This might include, for example, circumstances where we have concerns about the firm’s activities which need to be resolved before the variation or cancellation is appropriate.

5.5.3	On our own initiative. We may exercise our powers to cancel a Financial Services Permission to carry on one or more Regulated Activities where it appears to us that one or more of the circumstances set out in section 33(1) of FSMR apply. In such cases, we may vary the Financial Services Permission by adding or removing a Regulated Activity from the Financial Services Permission or varying the description of a Regulated Activity where it does not widen the description. We may also vary the Financial Service Permission by including in it (as varied) any provision that could be included if a new Financial Service Permission were being sought. We may also cancel the Financial Services Permission entirely.
5.5.4	On our own initiative. Examples of circumstances where we might exercise our powers to vary or cancel a Financial Services Permission could include where:
(a)	we have serious concerns about the manner in which the business of the firm is being conducted;
(b)	we consider it necessary to protect other participants in the ADGM Financial System from adverse effects such as financial loss or the risk of significant financial loss; 
(c)	the firm has failed to have or maintain adequate financial resources or failed to comply with regulatory capital requirements; 
(d)	the firm has not submitted regulatory returns in a timely fashion or has provided false information in regulatory returns;
(e)	the firm no longer satisfies the Threshold Conditions to carry out a Regulated Activity (set out in the GEN Chapter 5);
(f)	the firm has contravened FSMR or the Rules.

5.6	Power to withdraw or vary Approval of an Approved Person 
5.6.1	Under section 46 of FSMR, we may withdraw an Approval given in relation to the performance of a Controlled Function where we consider that the Approved Person is not fit and proper to perform the Controlled Function in question. Circumstances where we might exercise this power could include where: 
(a)	the individual is in breach of an obligation required by their Approved Person status; 
(b)	the individual becomes bankrupt;
(c)	the individual is convicted of an offence or there is a finding against them that would be considered relevant to their integrity and honesty, or their ability to perform the relevant Controlled Function(s);
(d)	the individual becomes incapable, through mental or physical incapacity, of managing their affairs; or
(e)	the individual or the relevant firm asks us to withdraw the relevant status.
5.6.2	In determining whether to exercise our power under section 46 of FSMR, we will have regard to all relevant matters including, but not limited to:
(a)	the criteria for assessing the fitness and propriety of an Approved Person as set out in GEN 5.2.9 and section 2.3 of GPM; 
(b)	the commission of any offences or a finding involving dishonesty, fraud or a financial crime by the Approved Person; 
(c)	whether other enforcement action should be taken, or has already been taken, against the Approved Person by us or by other enforcement agencies; 
(d)	the particular Controlled Function the Approved Person is or was performing; 
(e)	the nature and activities of the firm concerned;
(f)	the markets in which the firm operates; and
(g)	the severity of the risk that the individual poses to consumers and to confidence in the ADGM financial system. 
5.6.3	We may also, upon the application of the relevant Authorised Person (section 47 of FSMR) or at our own initiative (section 48 of FSMR), vary the Approval of an Approved Person by:
(a)	imposing a condition or conditions on the grant of Approved Person status; 
(b)	varying or removing a condition or conditions; or
(c)	limiting the period for which the Approval may have effect (only where the variation is on our initiative under section 48 of FSMR).
5.6.4	There are various circumstances that may arise where we may exercise our own initiative power to vary the Approval of an Approved Person, including where:
(a)	the Approved Person has not exercised the expected level of skill, care and diligence in carrying out the Controlled Function(s);
(b)	the conduct of the Approved Person is inconsistent with the requirements and standards expected of a person in their role; or
(c)	we have concerns about the  Approved Person’s ability or suitability to carry out the Controlled Function(s) as originally approved (but not such as to warrant the withdrawal of an Approved Person’s status on the basis of fitness or propriety pursuant to section 46 of FSMR as set out in paragraphs 5.6.1 and 5.6.2).
5.7	Power to give Directions to a Recognised Body or Remote Body
5.7.1	FSMR section 132 empowers us to direct a Recognised Body or Remote Body to take certain steps to ensure compliance with the Recognition Requirements or Remote Recognition Requirements and our legislation. 
5.7.2	Those steps may include requiring the Recognised Body or Remote Body to take particular action or refrain from taking particular action. The steps may also include granting us access to the body’s premises for the purposes of inspecting those premises or any documents on the premises and the suspension of the carrying on of any activity by the Recognised Body or Remote Body for the period specified in the direction. 
5.7.3	We are likely to exercise our power in the circumstances set out in MIR. Though we are not required to do so under MIR, in most cases we will endeavour to contact the Recognised Body or Remote Body prior to issuing such a direction.
5.8	Other Supervisory Powers in relation to Recognised Bodies and Remote Bodies
5.8.1	FSMR and Chapters 6 and 7 of MIR set out other powers we have in relation to Recognised Bodies and Remote Bodies, the procedures we will follow in doing so, and the factors we will take into consideration when deciding whether or not – and how – to exercise such powers.
5.8.2	These powers include:
(a)	requiring a Recognised Body to do specified things, including closing the market, suspending transactions and prohibiting trading in Investments, pursuant to Part 14 of FSMR and Chapter 2 of MKT; and
(b)	supervision of a Recognised Body’s action in the case of a default, under their Default Rules pursuant to MIR 6.5. This could include direction to take, or not take, any action and to take action on behalf of the Recognised Body in certain circumstances.
5.9	Power to revoke recognition

5.9.1	With consent . We may revoke a Recognition Order at the request or otherwise with the consent of the relevant Recognised Body or Remote Body pursuant to section 134(1) of FSMR.

5.9.2	On our own initiative. We may exercise our power to revoke a Recognition Order where it appears to us that the relevant body is failing or has failed to satisfy the applicable Recognition Requirements or Remote Recognition Requirements (as the case may be), or any other obligation imposed on it under our legislation.  
5.9.3	On our own initiative. The circumstances in which we will consider revoking a Recognition Order are set out in section 134 of FSMR and in MIR. The procedure applicable to giving a Direction or revoking a Recognition Order is set out in section 135 of FSMR.


5.10	Summary of Enforcement and Supervisory Powers under FSMR 
(Excluding Part 6)
/Table Start
Powers in relation to Authorised Persons
s 32 
Variation of FSP upon request	Add or remove Regulated Activity, vary the description, or cancel FSP at the request of an Authorised Person
s 33
Variation or cancellation on initiative of FSRA	Add or remove Regulated Activity, vary the description, or cancel FSP on own initiative (s 42 procedure)
s 35
Impose Requirements 	Impose a new Requirement, vary Requirements previously imposed, or cancel a Requirement
	Own initiative (s 42 procedure) or on application of an Authorised Person
s 37 
Requirements on acquisition of Control	Impose or vary a s 35 Requirement if a person has acquired Control of an Authorised Person; there are no grounds for exercising own initiative power; and the likely effect of the acquisition is uncertain
s 38
Assets Requirement 	Impose or vary a s 35 Requirement restricting how assets can be dealt with in certain circumstances 
Powers in relation to Individuals
s 46
Withdrawal of Controlled Function Approval	Withdrawal of Approval if person not considered fit and proper
s 47
Variation of Approval upon request	Vary, remove or impose a condition at request of an Authorised Person 
s 48
Variation of Approval on initiative of FSRA	Vary, impose or remove condition, or limit period of Approval (s 49 procedure)
Powers in relation to Recognised Body or Remote Body
s 99
Suspension of investigations	Direct a Recognised Body to suspend or limit an investigation in connection with Market Abuse powers
s 125
Variation of Recognition Order upon request	Add or remove a service, or activity or class of Financial Instruments 
s 132
Directions to Recognised or Remote Body	To take steps to comply with relevant Recognition Requirements or similar (s 135 procedure)
s 133
Directions to Clearing Houses	Direct to take or refrain from taking specific action (s 135 procedure)
s 134
Revoke Recognition	Revoke Recognition Order 
	Own initiative (s 135 procedure) or upon request of relevant body
s 137
Disallow excessive Regulatory Provision	Direct the relevant body that a provision imposing an excessive Requirement must not be made.
s 153
Direction not to change Default Rules	Direct not to proceed with a proposal to change Default Rules
s 162
Powers to give Directions relating to Default Rules	Direct the relevant Body to take action, or not take action, under its Default Rules
	Direct a Relevant Office-Holder to take action or refrain from taking action in respect of a Defaulting Clearing Member
s 180
Suspension or removal of Financial Instruments from Trading	Require Institution(s) to suspend or remove a Financial Instrument from Trading to protect the interests of investors or the orderly functioning of the financial markets (s 181 procedure)
Powers to require information
s 201
Require information or documents	Where the FSRA reasonably considers that it requires information in connection with the exercise of any of its functions or powers
	Applies to any person subject to Rules, including from Authorised Persons, Recognised/Remote Bodies, Controllers, Approved Persons, Recognised Persons or any person connected to such person and their employees
	May be exercised at the request of a Non-ADGM Regulator (s 217)
s 203
Report from skilled person	Where the FSRA can require information or documents on a matter, it can request a report on the matter from the Person Concerned, or it can appoint a skilled person itself to provide a report
	"Person Concerned" - an Authorised Person, Recognised/Remote Body, member of the Group or a related Partnership
s 204
Collect/update information by skilled person 	Require Authorised Person, Recognised Body or Remote Body to appoint a skilled person to collect and keep up to date information, or FSRA may appoint the skilled person itself.
Other Powers
s 105
Controllers	Approve or object to a Controller or an increase in the level of control, or impose conditions on approval of the same
s 111
Withdrawal of Public Fund registration 	Withdraw the registration of a Fund in the interests of the Unitholders
s 117
Direction on name of Fund	Direct a Fund’s change of name where may be undesirable or misleading
s 202
Issue directions for prudential purposes	Direct that various actions be taken for prudential purposes
/Table End

 
6.	ENFORCEMENT 
6.1	Our approach to enforcement
6.1.1	This Chapter sets out our approach to enforcement including how we may commence and conduct investigations and exercise our powers to address any misconduct or contravention of FSMR or Rules. Our approach to imposing a penalty can be found in Chapter ‎8 of this document. For our general approach to publicity in certain circumstances, see Chapter 10.
6.1.2	We also have powers to investigate and address contraventions of our Common Reporting Standard Regulations 2017 and our Foreign Account Tax Compliance Regulations 2022 (“Tax Reporting Regulations”). We have set out our approach to enforcement activity relating to the Tax Reporting Regulations in its own section in GPM, see Chapter 11.  
6.1.3	The fair and proportionate use of our enforcement powers plays a critical role in fulfilling our objectives as set out in section 1(3) of FSMR.
6.1.4	There are a number of principles underlying our approach to the exercise of our enforcement powers, including:
(a)	the effectiveness of the regulatory regime depends on the maintenance of an open and co-operative relationship between us and those we regulate;
(b)	we adopt a risk-based approach to regulation, focusing our efforts on those activities that we perceive as posing the greatest risk to the furtherance of our objectives;
(c)	we will act fairly, openly, accountably and proportionately in the exercise of our enforcement powers; 
(d)	we will act swiftly and decisively to stop conduct which threatens the integrity of the ADGM or the stability of the financial services industry in the ADGM, minimise its effects, and prevent such conduct from re-occurring;
(e)	we aim to: 
(i)	deter or reduce the likelihood of future non-compliance; 
(ii)	reduce or eliminate any financial gain or benefit from non-compliance; and
(iii)	where appropriate, remedy the harm caused by the non-compliance.
6.2	Enforcement framework
6.2.1	Enforcement is one of a number of regulatory tools available to us. We will take enforcement action in line with our objectives and approach to enforcement and may conduct investigations where there is a suspected contravention.
6.2.2	As a risk-based regulator, priority will be given to those areas which pose the biggest risk to achieving our objectives.
6.2.3	The proactive supervision and monitoring of Authorised Persons and Recognised Bodies and an open and co-operative relationship with their supervisors may, in some cases where a contravention of FSMR or Rules has taken place, lead us to decide against taking formal disciplinary action. In those cases, we would expect the firm or person to act promptly in taking the necessary remedial action agreed with its supervisors to deal with our concerns. If the firm or person does not take such action, we may then proceed to take formal enforcement action.

6.2.4	General contravention provisions. Pursuant to section 218 of FSMR, a person commits a contravention if they:
(a)	do an act or thing that the person is prohibited from doing by or under FSMR or Rules;
(b)	fail to do an act or thing that the person is required or directed to do by or under FSMR or Rules; 
(c)	fail to comply with a requirement or condition imposed by or under FSMR or Rules; or
(d)	otherwise contravene a provision of FSMR or Rules.

6.2.5	Involvement in contravention. If a person is Knowingly Concerned in a contravention of FSMR or Rules committed by another person then, under section 220 of FSMR, both persons may be held liable for committing a contravention.
