 
1.	INTRODUCTION
4.6.1.Guidance	
4.6.1.Guidance.1.	The Regulator may grant a Waiver where a Relevant Person was licensed or authorised, as applicable, on or after 1 November of the relevant reporting year.
4.6.1.Guidance.2.	FEES 1.2.7 sets out the fees payable for late submission of Regulatory Filings. In addition to the imposition of a fee, the Regulator may take further action.
4.7	Co-operation with the Regulator
4.7.1	A Relevant Person must:
(a)	be open and co-operative in all its dealings with the Regulator; and
(b)	ensure that any communication with the Regulator is conducted in the English language.
4.8	Employee disclosures
4.8.1	A Relevant Person must ensure that it does not prejudice an Employee who discloses any information regarding money laundering to the Regulator or to any other relevant body involved in the prevention of money laundering.
4.8.1.Guidance	
The Regulator considers that a "relevant body" in Rule 4.8.1 would include the FIU, any other financial intelligence unit, the police, or an Abu Dhabi or Federal ministry or authority. 


5.	APPLYING A RISK-BASED APPROACH TO AML/TFS
5.1	The risk-based approach
5.1.1	A Relevant Person must:
(a)	assess and address its money laundering risks under the AML Rulebook by reviewing the risks to which the Relevant Person is exposed as a result of the nature of its business, customers, products, services and any other matters which are relevant in the context of money laundering; and
(b)	ensure that any risk-based assessment undertaken for the purposes of complying with a requirement in the AML Rulebook is:
(i)	objective and proportionate to the risks;
(ii)	based on reasonable grounds;
(iii)	properly documented; and
(iv)	updated at appropriate intervals.
5.1.1.Guidance	
5.1.1.Guidance.1.	Rule ‎5.1.1 requires a Relevant Person to adopt an approach to AML/TFS which is proportionate to the risks. This is called the "risk-based approach" ("RBA"). The Regulator expects the RBA to be a key part of the Relevant Person's AML/TFS compliance culture and to cascade down from the Senior Management to the rest of the organisation. Embedding the RBA within its business allows a Relevant Person to make decisions and allocate AML/TFS resources in the most efficient and effective way.
5.1.1.Guidance.2.	In implementing the RBA, a Relevant Person is expected to have in place processes to identify, assess, monitor, manage and mitigate money laundering risks. The general principle is that where there are higher risks of money laundering, a Relevant Person is required to take enhanced measures to manage and mitigate those risks. Correspondingly, when the risks are lower, simplified measures are permitted. Simplified measures are not permitted where there is a suspicion of money laundering.
5.1.1.Guidance.3.	The RBA should not be seen as a "tick-box" approach to AML/TFS. Instead a Relevant Person is required to assess relevant money laundering risks and adopt a proportionate response to such risks, however, even where a customer is assessed through the RBA as being low-risk a minimum of simplified CDD must be undertaken in relation to that customer. 
5.1.1.Guidance.4.	In adopting an RBA, a Relevant Person should continue to meet the requirements that are mandated under the AML Rulebook including:
(a)	assessing the relevant money laundering risks in accordance with Chapter ‎6 or Chapter ‎7 of AML (as applicable);
(b)	undertaking CDD in accordance with Rule ‎8.3.1;
(c)	undertaking Enhanced CDD pursuant to Rule ‎8.1.1(3) in accordance with Rule ‎8.4.1; and
(d)	undertaking Simplified CDD in accordance with Rule ‎8.5.1 where permissible pursuant to Rule ‎8.1.1(4).
5.1.1.Guidance.5.	Section 4.5 sets out the requirements regarding record-keeping for the purposes of the AML Rulebook. These Rules apply in relation to Rule ‎5.1.1(b)(iii).


6.	BUSINESS RISK ASSESSMENT
6.1	Assessing the money laundering risks of a business
6.1.1	A Relevant Person must:
(a)	take appropriate steps to identify and assess money laundering risks to which its business is exposed, taking into consideration the nature, size and complexity of its activities. Relevant Persons must take into account that money laundering risks include the risk of terrorist financing, proliferation financing, the financing of unlawful organisations and sanctions non-compliance including non-compliance with Targeted Financial Sanctions.
(b)	when identifying and assessing the risks in (a), take into account, to the extent relevant, any vulnerabilities relating to:
(i)	its type of customers and their activities;
(ii)	the countries or geographic areas in which it does business;
(iii)	its products, services and activity profiles;
(iv)	its distribution channels and business partners;
(v)	the complexity and volume of its Transactions;
(vi)	the development of new products and business practices including new delivery mechanisms, channels and partners; 
(vii)	the use of new or developing technologies for both new and pre existing products and services; and
(c)	take appropriate measures to ensure that any risk identified as part of the assessment in (a) is taken into account in its day-to-day operations and is mitigated, including in relation to:
(i)	the development of new products;
(ii)	the taking on of new customers; and
(iii)	changes to its business profile.
6.1.2	A Relevant Person must use the information obtained in undertaking its business risk assessment to:
(a)	develop and maintain its AML/TFS policies, procedures, systems and controls as required by Rule ‎6.2.1;
(b)	ensure that its AML/TFS policies, procedures, systems and controls adequately mitigate the risks identified as part of the assessment in Rule ‎6.1.1;
(c)	assess the effectiveness of its AML/TFS policies, procedures, systems and controls as required by Rule ‎6.2.1(c);
(d)	assist in the allocation and prioritisation of AML/TFS resources; and
(e)	assist in the carrying out of the customer risk assessment under Chapter ‎7.
6.1.3	Without limiting compliance with Rules ‎6.1.1 and ‎6.1.2, prior to launching any new product, service, or business practice, or using a new or developing technology, a Relevant Person must take reasonable steps to ensure that it has:
(a)	assessed and identified the money laundering risks relating to the product, service, business practice or technology; and 
(b)	taken appropriate steps to mitigate or eliminate the risks identified under (a). 
6.1.3.Guidance	
6.1.3.Guidance.1.	Unless a Relevant Person understands the money laundering risks to which it is exposed, it cannot take appropriate steps to prevent its business from being used for the purposes of money laundering. Money laundering risks vary from business to business depending on the nature of the business, the type of customers a business has, the nature of the products and services sold, and the geographical operations in which it operates.
6.1.3.Guidance.2.	Using the RBA, a Relevant Person should assess its own vulnerabilities to money laundering and take all reasonable steps to eliminate or manage such risks. The results of this assessment will also feed into the Relevant Person's risk assessment of its customers under Chapter ‎7. 
6.1.3.Guidance.3.	In addition to assessing risk arising from money laundering, a business risk assessment should assess the potential exposure of a Relevant Person to other Financial Crime, such as fraud and the theft of personal data. The business risk assessment should also address the Relevant Person’s potential exposure to cyber security risk, as this risk may have a material impact on the Relevant Person’s ability to prevent Financial Crime.
6.1.3.Guidance.4.	A Relevant Person should, as a separate and distinct element of its business risk assessment, undertake a Targeted Financial Sanctions risk assessment in order to identify, understand, assess and mitigate those risks. This should include conducting a proliferation financing and terrorist financing risk assessment.
6.1.3.Guidance.5.	A Relevant Person should, prior to launching any new product, service or business practice, pay specific attention to assessing the potential for risks associated with all applicable aspects of Financial Crime. This is especially important given the innovative nature of any such new offering as the Relevant Person may be less familiar with the functioning of the offering, compared to existing offerings.
6.1.3.Guidance.6.	Similarly, in using a new or developing technology, such as those associated with the Regulated Activity of Developing Financial Technology Services within the RegLab or when undertaking NFTF business, a Relevant Person should pay specific attention to assessing the potential for risks associated with Financial Crime that might arise as a result of implementing that innovative technology. For example, while the use of eKYC Systems may reduce the risk of impersonation fraud at customer onboarding, NFTF interaction with the customer may increase the risk of Financial Crime after a business relationship has been established, through transaction fraud, money laundering or theft of digitally stored CDD documentation.
6.1.3.Guidance.7.	A business risk assessment under Rule ‎6.1.1(b) should include an assessment of the risks associated with the carrying on of NFTF business, particularly the use of eKYC Systems. The assessment should consider incorporating any relevant mitigation measures identified by the Regulator, a competent authority of the U.A.E., FATF, and any other relevant bodies.


6.2	AML/TFS systems and controls
6.2.1	A Relevant Person must:
(a)	establish and maintain effective policies, procedures, systems and controls to prevent opportunities for money laundering in relation to the Relevant Person and its activities;
(b)	ensure that its systems and controls in (a):
(i)	include the provision to the Relevant Person's Senior Management of regular management information on the operation and effectiveness of its AML/TFS systems and controls necessary to identify, measure, manage and control the Relevant Person's money laundering risks;
(ii)	enable it to determine whether a customer or a Beneficial Owner is a PEP;
(iii)	enable the Relevant Person to comply with these Rules and Federal AML Legislation; and
(iv)	enable the Relevant Person to comply with the Penal Code; and
(c)	ensure that regular risk assessments are carried out on the adequacy of the Relevant Person's AML/TFS systems and controls to ensure that they continue to enable it to identify, assess, monitor and manage money laundering risk adequately, and are comprehensive and proportionate to the nature, scale and complexity of its activities.
6.2.1.Guidance	
6.2.1.Guidance.1.	In Rule ‎6.2.1(c) the frequency of risk assessments will depend on the nature, size and complexity of the Relevant Person's business and also on when any material changes are made to its business. The risk assessments should also take into account a range of financial crime, including fraud, bribery and corruption.
6.2.1.Guidance.2.	The risk assessment under Rule ‎6.2.1(c) should identify actions to mitigate risks associated with undertaking NFTF business generally, and the use of eKYC specifically. This is because distinct risks are often likely to arise where business is conducted entirely in an NFTF manner, compared to when the business relationship includes a mix of face-to-face and NFTF interactions. The assessment should make reference to risk mitigation measures recommended by the Regulator, a competent authority of the U.A.E., FATF, and other relevant bodies.


7.	CUSTOMER RISK ASSESSMENT
7.Guidance	
7.Guidance.1.	This Chapter prescribes the risk-based assessment that must be undertaken by a Relevant Person on a customer and the proposed business relationship, Transaction or product. The outcome of this process is to produce a risk rating for a customer, which determines the level of CDD that must be undertaken in relation to that customer under Chapter ‎8. Chapter ‎8 prescribes the requirements of CDD, Enhanced CDD for high-risk customers and, where appropriate, Simplified CDD for low-risk customers.
7.Guidance.2.	CDD in the context of AML/TFS refers to the process of identifying a customer, verifying such identification and monitoring the customer's business and the potential for any money laundering risk on an ongoing basis. CDD is required to be completed following a risk-based assessment of the customer and the proposed business relationship, Transaction or product.
7.Guidance.3.	Relevant Persons should note that the ongoing CDD requirements in Rule ‎‎8.6.1 require a Relevant Person to review a customer's risk rating to ensure that it remains appropriate in light of the potential money laundering risks.
7.Guidance.4.	The risk-based assessment of the customer and the proposed business relationship, Transaction or product required under this Chapter is required to be undertaken prior to the establishment of a business relationship with a customer. Because the risk rating assigned to a customer resulting from this assessment determines the level of CDD that must be undertaken for that customer, this process must be completed before the CDD is completed for the customer. The Regulator is aware that in practice there will often be some degree of overlap between the customer risk assessment and CDD. For example, a Relevant Person may undertake some aspects of CDD, such as identifying Beneficial Owners, when it performs a risk assessment of the customer. Conversely, a Relevant Person may also obtain relevant information as part of CDD which has an impact on its customer risk assessment. Where information obtained as part of CDD of a customer affects the risk rating of a customer, the change in risk rating should be reflected in the degree of CDD undertaken.
7.1	Assessing the money laundering risks of a customer
7.1.1	
7.1.1.(1)	A Relevant Person must:
(a)	undertake a risk-based assessment of every customer; and
(b)	assign the customer a risk rating proportionate to the assessed money laundering risks associated with the customer.
7.1.1.(2)	The customer risk assessment in (1) must be completed:
(a)	prior to establishing a business relationship with a customer;
(b)	on a periodic basis, in accordance with Rule ‎8.6.1(e); and
(c)	whenever it is otherwise appropriate for existing customers, including where the Relevant Person becomes aware of any change to the risk factors associated with the customer that might contribute to the potential for money laundering risk to increase materially.
7.1.1.(3)	When undertaking a risk-based assessment of a customer under ‎7.1.1(1)‎(a), a Relevant Person must identify, assess and consider:
(a)	the customer and any Beneficial Owners;
(b)	the purpose and intended nature of the business relationship, and the nature of the customer’s business;
(c)	the nature, ownership and control structure of the customer, its beneficial ownership (if any) and its business;
(d)	the customer's country of origin, residence, nationality, place of incorporation or place of business;
(e)	the relevant product, service or Transaction; 
(f)	in relation to life insurance or other similar insurance policies, the beneficiary of the policy and Beneficial Owners of the beneficiary; and
(g)	the outcomes of the business risk assessment undertaken under Chapter ‎6.
7.1.2	
7.1.2.(1)	When undertaking a risk-based assessment of a customer and considering whether or not to assign a high-risk rating under ‎7.1.1(1)(b), a Relevant Person must take into account all relevant risk factors that would reasonably apply to the customer, including but not limited to:
(a)	customer risk factors, including whether the: 
(i)	business relationship is conducted in unusual circumstances; 
(ii)	customer is resident, established, registered or conducts business in a geographical area or jurisdiction of high risk (as set out in paragraph (c)); 
(iii)	customer is a Legal Person or a Legal Arrangement that is a vehicle for holding personal assets; 
(iv)	customer is a company that has nominee shareholders or shares in bearer form; 
(v)	customer is a business that is cash intensive, such as a business that receives a majority of its revenue in cash; 
(vi)	corporate structure of the customer or any group to which it belongs is unusual or excessively complex given the nature of the business; 
(b)	product, service, transaction or delivery channel risk factors, including whether: 
(i)	the service involves private banking; 
(ii)	the product, service or transaction is one that might allow for anonymity or obfuscation of the true identity of any of the parties involved in the transaction; 
(iii)	the situation involves NFTF business relationships or transactions, or lacks appropriate safeguards, such as electronic signatures or eKYC; 
(iv)	payments will be received from unknown or unassociated third parties; 
(v)	the service involves the provision of nominee directors, nominee shareholders or shadow directors, or the formation of companies in another country;
(vi)	new products and new business practices are involved, including new delivery mechanisms or the use of new or developing technologies for both new and pre-existing products; and
(c)	geographical or jurisdictional risk factors, including whether the relevant country or countries: 
(i)	are identified by credible sources, as:
(A)	not having effective systems to counter money laundering; or 
(B)	not implementing requirements to counter money laundering that are consistent with FATF Recommendations; 
(ii)	are identified by credible sources as having significant levels of corruption or other criminal activity, such as terrorism, money laundering or the production and supply of illicit drugs;
(iii)	are subject to Sanctions, embargos or similar measures issued by, for example, the United Nations or the State; 
(iv)	are identified by credible sources as providing funding or support for terrorism;
(v)	have organisations operating within their territory that have been designated by the State, other countries or International Organisations as terrorist organisations.
7.1.2.(2)	For the purposes of ‎7.1.2(1)(c), a credible source includes, but is not limited to, mutual evaluations, detailed assessment reports or follow-up reports issued by FATF, the International Monetary Fund (“IMF”), the World Bank, the OECD and other International Organisations. 
7.1.3	
7.1.3.(1)	When undertaking a risk-based assessment of a customer and considering whether or not to assign a low-risk rating under ‎7.1.1(1), a Relevant Person must take into account all relevant risk factors that would reasonably apply to the customer, including but not limited to:
(a)	customer risk factors, including whether the customer is: 
(i)	a public body or a publicly owned enterprise; 
(ii)	resident, established, registered or conducts business in a geographical area or jurisdiction of lower risk (as set out in paragraph (c)); 
(iii)	an Authorised Person or Recognised Body; 
(iv)	a Regulated Financial Institution that is subject to regulation and supervision, including AML/TFS regulation and supervision, in a jurisdiction with AML/TFS regulations that are equivalent to the standards set out in the FATF Recommendations; 
(v)	a Subsidiary of a Regulated Financial Institution referred to in (iv), if the law that applies to the Parent ensures that the Subsidiary also observes the same AML/TFS standards as its Parent; 
(vi)	a company whose Securities are listed by the Regulator, another Financial Services Regulator or a Regulated Exchange, which is subject to disclosure obligations broadly equivalent to those set out in the Market Rules;
(vii)	a law firm, notary firm or other legal business that carries on its business in the ADGM;
(viii)	an accounting firm, insolvency firm, auditor or other audit firm that carries on its business in the ADGM;
(b)	product, service, transaction or delivery channel risk factors, including whether the product or service is:
(i)	a Contract of Insurance which is non-life insurance;
(ii)	a Contract of Insurance which is a life insurance product with no investment return or redemption or surrender value;
(iii)	an insurance policy for a pension scheme that does not provide for an early surrender option, and cannot be used as collateral;
(iv)	a pension, superannuation or similar scheme that satisfies the following conditions:
(A)	the scheme provides retirement benefits to employees;
(B)	contributions to the scheme are made by way of deductions from wages; and
(C)	the scheme rules do not permit the assignment of a member’s interest under the scheme;
(v)	a product where the risks of money laundering are adequately managed by other factors such as transaction limits or transparency of ownership; and
(c)	geographical and jurisdictional risk factors, including whether a country or countries: 
(i)	are identified by credible sources as having effective systems to counter money laundering; 
(ii)	are identified by credible sources as having a low level of corruption or other criminal activity, such as terrorism, money laundering, or the production and supply of illicit drugs; 
(iii)	have been assessed by credible sources, as having: 
(A)	requirements to counter money laundering that are consistent with the FATF Recommendations; and 
(B)	effectively implement FATF Recommendations. 
7.1.3.(2)	For the purposes of ‎7.1.3(1)(c), a credible source includes, but is not limited to, mutual evaluations, detailed assessment reports or follow-up reports issued by FATF, the IMF, the World Bank, the OECD and other International Organisations.
7.1.3.Guidance on the customer risk assessment	
7.1.3.Guidance on the customer risk assessment.1.	The risk assessment of a customer requires a Relevant Person to allocate an appropriate risk rating to the customer. Risk ratings should be either descriptive, such as "low”, “medium” or "high", or a sliding, ordinal numeric scale such as 1 for the lowest risk to 10 for the highest, with at least three differentiated risk ratings. All the factors set out in both ‎7.1.2 and ‎7.1.3 should be considered in order to assess and allocate the appropriate risk rating to the customer.
7.1.3.Guidance on the customer risk assessment.2.	Depending on the outcome of a Relevant Person's assessment of its customer's money laundering risk, a Relevant Person should decide to what degree CDD will need to be performed. For a customer exhibiting significant potential risk for money laundering the Relevant Person is required to carry out Enhanced CDD under Rule ‎8.4, in addition to the normal CDD required under Rule ‎8.3. For a customer rated low risk, the Relevant Person may be able to carry out Simplified CDD under Rule ‎8.5. For any other customer, the Relevant Person must undertake CDD under Rule ‎8.3.
7.1.3.Guidance on the customer risk assessment.3.	Using the RBA, a Relevant Person could, when assessing two customers with near identical risk profiles, consider that one is high-risk and the other low-risk. This may occur, for example, where both customers may be undertaking the same high-risk activity, but one customer may be a customer in relation to a low-risk product, or may be a long-standing customer of a Group company which has been introduced to the Relevant Person.
7.1.3.Guidance on high-risk customers 	
7.1.3.Guidance on high-risk customers .1.	When assessing the risk factors referred to in ‎7.1.2(1), the presence of one or more risk factors may not always indicate a high risk of money laundering in a particular situation.
7.1.3.Guidance on high-risk customers .2.	An example of a business relationship conducted in unusual circumstances, for the purposes of Rule ‎7.1.2(1)(a)(i), would include, but is not limited to a business relationship or proposed business relationship that involves, or would involve, significant unexplained geographic distance between the location of the Relevant Person and the customer or proposed customer. 
7.1.3.Guidance on high-risk customers .3.	The highest risk products or services in respect of money laundering are those where unlimited third-party funds can be freely received from or paid to third parties, without evidence of the identity of the third parties being obtained and the identity being verified.
7.1.3.Guidance on high-risk customers .4.	Money laundering risks are likely to be increased if a Person is able to hide behind corporate structures such as limited companies, trusts, special purpose vehicles and nominee arrangements. When devising its internal procedures, a Relevant Person should consider how its customers and operational systems impact the capacity of its staff to identify suspicious activities and Transactions. Generally, the lowest risk products in respect of money laundering are those where funds can only be received from a named customer by way of payment from an account held in the customer's name, and similarly where the funds can only be remitted to a named customer.
7.1.3.Guidance on low-risk customers	
When assessing the risk factors referred to in ‎7.1.3(1), a Relevant Person must bear in mind that the presence or absence of one or more risk factors may not always indicate a high or low risk of money laundering respectively in a particular situation.
7.2	Prohibition on establishing business relationships with certain customers
7.2.1	A Relevant Person must not establish a business relationship with a prospective customer that is a Legal Person or Legal Arrangement if the ownership or control arrangements of the customer prevents the Relevant Person from identifying one or more of the customer's Beneficial Owners.
7.2.2	A Relevant Person must not establish or maintain a business relationship with a Shell Bank.
7.2.3	A Relevant Person must not knowingly establish or maintain an anonymous account, an account in a fictitious name, or a nominee account which is held in the name of one Person but which is controlled by or held for the benefit of another Person whose true identity has not been disclosed to the Relevant Person.
7.2.3.Guidance	
7.2.3.Guidance.1.	In Rule ‎7.2.1, ownership arrangements which may prevent the Relevant Person from identifying one or more Beneficial Owners include bearer shares and other negotiable instruments in which ownership is determined by possession. 
7.2.3.Guidance.2.	A Shell Bank is a bank that has no physical presence in the country in which it is incorporated and licensed, and which is unaffiliated with a regulated financial Group that is subject to effective consolidated supervision. The Regulator does not consider that the existence of a local agent or low-level staff constitutes physical presence.
7.2.4	If a Relevant Person uses a numbered account with an abbreviated name, it must ensure that:
(a)	such an account is used only for internal purposes;
(b)	it has undertaken the same CDD procedures in relation to the account holder as are required for other account holders; 
(c)	it maintains the same information in relation to the account and account holder as is required for other accounts and account holders; and 
(d)	staff performing AML/TFS functions, including staff responsible for identifying and monitoring transactions for suspicious activity, and staff performing compliance and audit functions, have full access to information about the account and the account holder.
7.2.4.Guidance on anonymous accounts	
A Relevant Person should note that, in addition to the prohibition in Rule 7.2.3 against knowingly establishing anonymous accounts, accounts in a fictitious name or nominee accounts, the Federal AML Legislation also prohibits the opening of accounts held under borrowed, mock or fake names or accounts designated solely with numbers and without the names of account holders.
7.2.4.Guidance on Restricted Scope Companies	
7.2.4.Guidance on Restricted Scope Companies.1.	A Restricted Scope Company is a corporate vehicle offering a greater degree of confidentiality than other forms of corporate entity in the ADGM. Restricted Scope Companies are not required to file accounts and are not required to have their accounts audited. Restricted Scope Companies must file an annual return, articles, and details of their registered offices, directors and secretary (if they have one) with the ADGM Registrar of Companies.
7.2.4.Guidance on Restricted Scope Companies.2.	Relevant Persons will know that Restricted Scope Companies are subject to less onerous corporate disclosure requirements than other forms of corporate entities due to the requirement to have "(Restricted)" in a company's name. Given that only the constitution and details of the registered office of a Restricted Scope Company will be available in a public register, a Relevant Person will be required to have a bilateral dialogue with the Restricted Scope Company, in accordance with the RBA, to obtain any other relevant information which it needs to assess the money laundering risks to which it is exposed.
7.2.4.Guidance on Restricted Scope Companies.3.	Restricted Scope Companies should be forthcoming with relevant information in response to requests by other Persons and entities for the purpose of compliance of the latter with the requirements in the AML Rulebook. The fact that Restricted Scope Companies are not subject to strict standards of disclosure of corporate documentation to a public registry should not be interpreted by Restricted Scope Companies to limit or prohibit their providing of any relevant information to other Persons and entities for AML/TFS purposes.


8.	CUSTOMER DUE DILIGENCE
8.1	Requirement to undertake Customer Due Diligence
8.1.1	
8.1.1.(1)	A Relevant Person that is an Authorised Person or a Recognised Body must undertake CDD under Rule ‎8.3.1 where the Relevant Person:
(a)	establishes a business relationship with a customer; 
(b)	carries out an occasional Transaction for a customer that is of an amount equal to or more than USD15,000; 
(c)	suspects a customer of, or a Transaction to be for the purposes of, money laundering; or
(d)	doubts the veracity or adequacy of any documents or information previously provided by, or obtained for, a customer in relation to (a), (b) or (c) above.
8.1.1.(2)	A Relevant Person that is a DNFBP must undertake CDD under Rule ‎8.3.1 where it: 
(a)	is a real estate agency and it prepares for or is involved in a Transaction, or the provision of real estate agency services to a Person, that involves the buying and selling of real property; 
(b)	is a dealer in precious metals or precious stones and it is involved in a Transaction in cash that amounts to USD15,000 or more, whether or not the Transaction is executed in a single operation or in several operations that are or appear to be linked;
(c)	is a dealer in any saleable item of a price equal to or greater than USD15,000 and it is involved in a Transaction in cash that amounts to USD15,000 or more, whether or not the Transaction is executed in a single operation or in several operations that are or appear to be linked;
(d)	is an accounting firm, audit firm, insolvency firm or taxation consulting firm and it prepares for or is involved in the provision of accounting, auditing, insolvency or taxation consulting services to a Person;
(e)	is a law firm, notary firm or other independent legal business and it prepares for or is involved in the provision of legal or notarial services to another Person participating in financial or real property Transactions concerning the following activities:
(i)	the buying and selling of real property;
(ii)	the managing of client money, securities or other assets;
(iii)	the management of bank, savings or securities accounts;
(iv)	the organisation of contributions for the creation, operation or management of companies; or
(v)	the creation, operation or management of legal persons or arrangements, and buying and selling of business entities; 
(f)	is a Company Service Provider and it prepares for or is involved in the provision of any of the following services to another Person: 
(i)	acting as a formation agent of Legal Persons or Legal Arrangements; 
(ii)	acting as, or arranging for another Person to act as, a director or secretary of a company, a partner of a partnership, or a similar position in relation to other Legal Persons or Legal Arrangements;
(iii)	providing a registered office, business address or accommodation, correspondence or administrative address for a company, a partnership or any other Legal Person or Legal Arrangement; 
(iv)	acting as, or arranging for another Person to act as, a trustee of an express trust or performing the equivalent function for another form of Legal Arrangement; or
(v)	acting as, or arranging for another Person to act as, a nominee shareholder for another Person.
8.1.1.(3)	In addition to undertaking CDD in accordance with Rule ‎8.3.1, a Relevant Person must undertake Enhanced CDD in accordance with Rule ‎8.4.1 for each of its customers assigned a high-risk rating;
8.1.1.(4)	A Relevant Person may undertake Simplified CDD in accordance with Rule ‎8.5.1 by modifying the CDD undertaken in accordance with Rule ‎‎8.3.1 for any customer assigned a low-risk rating.
8.1.1.Guidance	
8.1.1.Guidance.1.	Relevant Persons are reminded that they are required to comply with notices and guidance issued pursuant to Federal AML Legislation in relation to CDD, including those issued by the FIU relating to CDD and filings required in goAML.
8.1.1.Guidance.2.	The FIU has issued guides that require:
(a)	a DNFBP that is a dealer in precious metals or precious stones to obtain relevant identification documents, such as passport, emirates ID, trade licence, as applicable, and register the information via goAML for all cash transactions equal to or exceeding USD15,000 with individuals and all cash or wire transfer transactions equal to or exceeding USD15,000 with entities. The Regulator expects a dealer in any saleable item or a price equal to or greater than USD15,000 to also comply with this requirement;
(b)	a DNFBP that is a real estate agent to obtain relevant identification documents, such as passport, emirates ID, trade licence, as applicable, and register the information via goAML for all sales or purchases of Real Property where:
(i)	the payment for the sale/purchase includes a total cash payment of USD15,000 or more whether in a single cash payment or multiple cash payments;
(ii)	the payment for any part or all of the sale/purchase amount includes payment(s) using Virtual Assets; 
(iii)	the payment for any part or all of the sale/purchase amount includes funds that were converted from or to a Virtual Asset.
8.1.2	
8.1.2.(1)	A Relevant Person must also apply CDD measures to each existing customer under Rules ‎8.3.1, ‎8.4.1 or ‎8.5.1 as applicable:
(a)	with a frequency appropriate to the outcome of the risk-based approach taken in relation to each customer; and
(b)	when the Relevant Person becomes aware that any circumstances relevant to its risk assessment for a customer have changed.
8.1.2.(2)	For the purposes of ‎8.1.2(1), in determining when it is appropriate to apply CDD measures in relation to existing customers, a Relevant Person must take into account, amongst other things:
(a)	any indication that the identity of the customer, or the customer’s Beneficial Owners, has changed;
(b)	any Transactions that are not reasonably consistent with the Relevant Person’s knowledge of the customer;
(c)	any change in the purpose or intended nature of the Relevant Person’s relationship with the customer; or
(d)	any other matter that might affect the Relevant Person’s risk assessment of the customer.
8.1.2.Guidance	
8.1.2.Guidance.1.	A Relevant Person should undertake appropriate CDD in a manner proportionate to the customer's money laundering risks. This means that all customers are subject to CDD under Rule ‎8.3.1. However, for high-risk customers, additional Enhanced Customer Due Diligence measures should also be undertaken under Rule ‎8.4.1. For customers having a low-risk rating, the requirements under Rule ‎8.3.1 may be modified according to the assessed risk, in accordance with Rule ‎8.5.1.
8.1.2.Guidance.2.	The frequency for undertaking CDD for existing customers will be determined by the risk rating assigned to a particular customer. The Regulator expects that customers rated high risk for money laundering should be reviewed more frequently than customers rated lower risk for money laundering.
8.1.2.Guidance.3.	A Relevant Person should undertake CDD to guard against a range of money laundering risks as well as a range of financial crime risks, including fraud.
8.2	Timing of Customer Due Diligence
8.2.1	
8.2.1.(1)	For a Relevant Person that is an Authorised Person or Recognised Body: 
(a)	the appropriate CDD obligations, subject to (1)(b), must be fulfilled before the Relevant Person undertakes any Transaction on behalf of the customer or when undertaking an occasional transaction under ‎8.1.1(1)(b).
(b)	the Relevant Person does not have to fulfil the verification of the identity of a customer and Beneficial Owners obligations under the AML Rules before undertaking a Transaction for a customer or occasional transaction where it has, on reasonable grounds, established that:
(i)	there is little risk of money laundering and that risk is effectively managed; and
(ii)	doing so would interrupt or delay the normal course of business in respect of effecting the Transaction.
8.2.1.(2)	(a)	A Relevant Person that is a DNFBP must fulfil the appropriate CDD and reporting obligations where applicable before the Relevant Person prepares for or carries out a Transaction or provision of a service in Rule ‎8.1.1(2)(a), (d), (e) or (f).
(b)	A Relevant Person that is a DNFBP as a result of carrying on one or more of the business activities referred to in Rule ‎8.1.1(2)(b) or (c) must fulfil the appropriate CDD and reporting obligations where applicable before the Relevant Person prepares for or carries out a transaction that includes a total cash payment of USD15,000 or more, whether in a single cash payment or multiple cash payments.
8.2.1.(3)	The Relevant Person does not have to fulfil the verification of the identity of a customer and Beneficial Owners obligations under the AML Rules preparing for or carrying out a Transaction for its customer concerning those business activities referred to in Rule ‎8.1.1(2) where it has, on reasonable grounds, established that:
(i)	there is little risk of money laundering and that risk is effectively managed; and
(ii)	doing so would interrupt or delay the normal course of business in respect of effecting the Transaction.
8.2.1.(4)	A Relevant Person that has relied on Rule ‎8.2.1(1)(b) or ‎8.2.1(3) must fulfil its CDD obligations as soon as practicable after effecting the Transaction.
8.2.1.(5)	Where the Relevant Person, having relied on Rule ‎8.2.1(1)(b) or ‎8.2.1(3) is unable to complete the verification of the identity of a customer and any Beneficial Owners within twenty Business Days of effecting a Transaction or occasional transaction it must:
(a)	consider the circumstances and determine whether to make an internal notification of suspicious activity to the MLRO under Rule ‎14.2.2;
(b)	where it has determined that it is unnecessary to make such a report, return to the customer any monies associated with the Transaction or occasional transaction, excluding any reasonable costs incurred by the Relevant Person;
(c)	where it has determined that it is necessary to make such a report, not return any monies or provide any investments to the customer, unless instructed to do so by the MLRO and otherwise act in accordance with instructions issued by the MLRO; and
(d)	not establish any further business relationship with that customer until the verification process has been completed for that customer in accordance with these Rules.
8.2.2	
8.2.2.(1)	A Relevant Person must ensure that its AML/TFS systems and controls referred to in Rule ‎6.2.1 include risk management policies and procedures concerning the conditions under which business relationships may be established with a customer before completing verification of the identity of a customer and Beneficial Owners.
8.2.2.Guidance	
8.2.2.Guidance.1.	Examples of situations that might lead a Relevant Person to have doubts about the veracity or adequacy of documents, data or information previously obtained might be where: there is a suspicion of money laundering in relation to that customer; there is a material change in the way that the customer's account is operated which is not consistent with the customer's business profile; or it appears to the Relevant Person that a Person other than the nominal customer is the real customer.
