1	APPLICATION
7.2	The requirement for an actuarial report on General Insurance Business
7.2.1	Subject to Rule ‎7.2.2, this section applies to Insurers conducting General Insurance Business.
7.2.2	Where an Insurer attributes General Insurance Business to a Long Term Insurance Fund in accordance with Rule ‎3.3.2, this section does not apply to that business.
7.2.3	Every Insurer must provide to the Regulator as at each reporting date a written report relating to its General Insurance Business, prepared by an Actuary who has the qualifications set out in Rule ‎7.5.
7.2.4	This report must provide details in respect of each Class of Business, of:  
(a)	significant aspects of the recent experience of the Insurer;
(b)	the Actuary's estimate of the value of General Insurance Liabilities and of assets arising in respect of those liabilities, determined in accordance with Chapter ‎5;
(c)	where there has been a change in the assumptions or in valuation method from that adopted at the previous valuation, the effect of these changes on the General Insurance Liabilities and assets arising in respect of those liabilities, as at the reporting date;
(d)	the adequacy and appropriateness of data made available to the Actuary by the Insurer;
(e)	procedures undertaken by the Actuary to assess the reliability of the data; 
(f)	the model or models used by the Actuary;
(g)	the assumptions used by the Actuary in the valuation process including, without limitation, assumptions made as to inflation and discount rates, future expense rates and, where relevant, future investment income;
(h)	the approach taken to estimate the variability of the estimate; and
(i)	the nature and findings of sensitivity analyses undertaken.
7.3	The requirement for an actuarial investigation of and report on Long Term Insurance Business
7.3.1	This section applies to Insurers conducting Long Term Insurance Business, in respect of each Long Term Insurance Fund maintained or deemed to be maintained by the Insurer.
7.3.2	Every Insurer must arrange for an actuarial investigation of the assets and liabilities of every Long Term Insurance Fund maintained or deemed to be maintained by it, including a determination of surplus in each such fund, to be performed as at a Reference Date which must be not more than one year later than the date of establishment of the Long Term Insurance Fund or the previous Reference Date (if later).
7.3.3	An investigation of the type set out in Rule ‎7.3.2 must in any case be performed as at every reporting date of the Insurer.
7.3.4	An actuarial investigation under this section must be performed by an Actuary who has the qualifications set out in Rule ‎7.5, and must be conducted according to principles approved by the Regulator.
7.3.4.Guidance	
Principles set out in professional standards issued by a professional actuarial body that is a full member of the International Actuarial Association will normally be approved by the Regulator for the purposes of Rule ‎7.3.4, to the extent that they do not conflict with the provisions of this Chapter.
7.3.5	When an Insurer arranges for an actuarial investigation under this section, the Insurer must provide to the Regulator a written report prepared by the Actuary conducting the actuarial investigation, not later than four months from the Reference Date of the actuarial investigation.
7.3.6	This report must provide details of, in respect of each Class of Business:  
(a)	the product range;
(b)	any discretionary charges and benefits, options and guarantees, and reversionary bonus entitlements, where such features are included in a product;
(c)	reinsurance arrangements;
(d)	significant aspects of the recent experience of the Insurer, including, where relevant, a commentary on significant deviations of actual experience compared to the assumptions made in the previous valuation;
(e)	the Actuary's estimate of the value of Long Term Insurance Liabilities, determined in accordance with Chapter ‎5;
(f)	the method and assumptions used by the Actuary in the valuation process, including, where relevant, a commentary on significant differences between the assumptions used and recent actual experience of the Insurer;
(g)	any expense reserves, mismatching reserves and any other special reserves included by the Actuary in the value of the Long Term Insurance Liabilities, or recommended by the Actuary to be maintained, although not included in the valuation;
(h)	a determination of the value of surplus in the Long Term Insurance Fund, before any distribution of such surplus;
(i)	a description of the Invested Assets used to determine the risk adjusted yield on which the discount rate used in the valuation was based;
(j)	the adequacy and appropriateness of data made available to the Actuary by the Insurer;
(k)	procedures undertaken by the Actuary to assess the reliability of the data; 
(l)	the model or models used by the Actuary;
(m)	the approach taken to estimate the variability of the estimate; 
(n)	the sensitivity analyses undertaken;
(o)	any significant changes to the matters reported on during the period since the previous valuation, including, in the case of the matters referred to in (f), and otherwise, where relevant, an estimate of the effect of these changes on the Long Term Insurance Liabilities as at the Reference Date; and
(p)	commentary on any other factors affecting the valuation.
7.3.6.Guidance	
7.3.6.Guidance.1.	The assumptions and comparisons referred to in Rule ‎7.3.6(d) and ‎(f) should cover all significant components of the valuation, including consideration of persistency, mortality, expense levels, and investment returns.
7.3.6.Guidance.2.	Where the business of the Insurer includes participating Long Term Insurance Business, it will be necessary for the determination of surplus at Rule ‎7.3.6(h) for the decision on allocation of bonuses to be dealt separately from the surplus for the purposes of determining the capital adequacy of the Fund.  For the former of these two purposes, the Insurer is identifying the pool, commonly known as surplus, that is available for allocation as bonuses (or equivalent) on participating policies.  The allocation then reduces the surplus (by convention, this is treated as occurring at the reporting date).  By contrast, for the latter of the two purposes, that portion of the remaining surplus that is expected to be allocated eventually to policyholders is also treated as a liability (in Rule ‎5.6.7), on the grounds that it is not available to absorb losses of the Insurer.  For that purpose, declaration of bonuses merely represents a transfer from one recognised liability to another.
7.3.6.Guidance.3.	Factors that the Actuary should consider for the purposes of Rule ‎7.3.6(p) may include risks that may vary between the jurisdictions in which business is carried on, as well as generic risks.  The former category might include the risk of political unrest, and the latter operational risks such as fraud.
7.3.6.Guidance.4.	The Regulator may specify additional information to be presented in the Actuary's report.  Guidance to Rule ‎3.6.1 indicates that, where the Regulator permits an Insurer to carry on Direct Long Term Insurance Business with features of a kind described in Rule ‎3.6.1(1), it may, as a condition of that permission, require additional information to be provided in the Actuary's report.  This additional information could include, for example, detail on market consistent valuations of guarantees or options, and the results of scenario testing.
7.3.7	Subject to Rule ‎7.3.8, where an Insurer carries on Direct Long Term Insurance Business, the report referred to in Rule ‎7.3.5 must include the information set out in Rule ‎7.3.6 in respect of such business segregated by the jurisdiction in which it is carried on.
7.3.8	Where business in a jurisdiction is of limited significance, disclosures may, at the discretion of the Actuary, be aggregated for those jurisdictions.
7.4	Additional provisions relating to the report
7.4.1	When appointing an Actuary to prepare a report under Rule ‎7.2 or ‎7.3, an Insurer must ensure that there is an agreement in writing which legally binds the Actuary in accordance with the following provisions:
(a)	the contract must require the Actuary to prepare his report in accordance with the provisions of Rule ‎7.2 or ‎7.3 as the case may be;
(b)	the contract must require the Actuary to prepare the report using assumptions and methods that are, in the opinion of the Actuary, appropriate for the purposes of the report;
(c)	the contract must require the Actuary to deliver the report to the Insurer's directors within such time as to give the directors a reasonable opportunity to consider and use the report in preparing the Insurer's annual Regulatory Return for the reporting period ended on the reporting date;
(d)	the contract must require and permit the Actuary to address the directors of the Insurer if the Actuary believes that there is a matter relating to the financial position or operations of the Insurer that should be brought to the attention of the directors; and
(e)	the contract must require and permit the Actuary to address the Regulator if the Actuary believes that a matter brought to the attention of the directors of the Insurer is not adequately dealt with by bringing it to the attention of the directors.
7.4.2	An Insurer that has appointed an Actuary to provide a report under Rule ‎7.2 or must make arrangements to enable the Actuary to undertake his functions, and in particular must:
(a)	keep the Actuary informed of the Insurer's business and other plans;
(b)	ensure that the Actuary is fully informed of the Rules in PIN applicable to the Insurer, as well as any other information that the Regulator has provided to the Insurer that may assist the Actuary in performing his duties; and
(c)	ensure that the Actuary has access at appropriate times to all relevant data and people which the Actuary reasonably believes is necessary to fulfil his obligations to the Insurer in respect of this Chapter.
7.4.3	The Insurer must submit the reports referred to in Rule ‎7.2 and Rule ‎7.3 to the Regulator, at the same time as it submits its annual Regulatory Return for the reporting period ended on the reporting date.
7.4.4	Where an Insurer is not an ADGM Incorporated Insurer, a report prepared under Rule ‎7.2 or ‎7.3 must deal separately with ADGM Insurance Business of the Insurer, and the Insurance Business of the Insurer as a whole.
7.4.5	Abbreviated details may be provided in a report prepared under the requirements of this Chapter in respect of a Class of Business that is not material.
7.4.5.Guidance	
For the purposes of Rule ‎7.4.5, a Class of Business that accounts for less than 10%  of the Insurer's Net Written Premium in the reporting period ended on the reporting date and that accounts for less than 10% of the Insurer's Insurance Liabilities as at the reporting date, will normally be considered immaterial.
7.5	Qualifications of the actuary
7.5.1	An Actuary appointed to provide an actuarial report under this Chapter must:
(a)	have experience in the determination of liabilities in the Classes of Business dealt with in the actuarial report; and
(b)	have the required skill and experience to perform his functions under the Rules and Regulations.
7.5.1.Guidance	
The Rules do not require an Insurer to use the same Actuary for all reports.  An Insurer may provide separate reports, prepared by more than one Actuary, where the Insurer undertakes different Classes of Business, provided that each Actuary is appropriately qualified for the Classes of Business on which he reports.  Similarly, an Insurer may appoint different Actuaries, each appropriately qualified, to provide reports in respect of Insurance Business conducted in or in respect of different geographical locations, for example ADGM Insurance Business and other Insurance Business.
7.5.2	An Insurer must notify the Regulator in writing of the name, professional qualifications and relevant experience of each person that the Insurer proposes to appoint to provide an actuarial report under this Chapter.
7.5.3	The Regulator may, if it does not believe that the Actuary proposed by the Insurer possesses the qualifications set out in Rule ‎7.5.1, notify the Insurer in writing that another Actuary must be appointed.
7.5.4	An Insurer must notify the Regulator immediately on the termination or resignation of its Actuary, giving the reasons for such termination or resignation.

8	CONSOLIDATED SUPERVISION
8.1	Introduction
8.1.1	This Chapter applies to all Insurers, except for Rule ‎8.5.1 which applies only to ADGM Incorporated Insurers.
8.1.1.Guidance	
8.1.1.Guidance.1.	Group membership may be a source of both strength and weakness to an Insurer.  The purpose of Group Risk requirements is to ensure that an Insurer takes proper account of the risks related to the Insurer's membership of a Group.  The Group Risk requirements form a key part of the Regulator's overall approach to prudential supervision.
8.1.1.Guidance.2.	An Insurer is subject to separate reporting requirements in respect of changes in its Controllers.  Those requirements are set out in GEN 8.8.  It may also be required to provide reports in respect of any Close Links it possesses.
8.1.2	 
8.1.2.(1)	If an Insurer is a member of a Financial Group and the Regulator considers it necessary to extend the scope of the Financial Group to include entities outside of the Financial Group to ensure appropriate Financial Group supervision, an Insurer must also include in the scope of the Financial Group any entity the Regulator may direct the Insurer in writing to include.
8.1.2.(2)	An Insurer may, for the purposes of this section, exclude from its Financial Group, any entity the inclusion of which would be misleading or inappropriate for the purposes of Financial Group supervision, provided the Insurer has obtained the Regulator's prior written approval to do so.
8.1.2.(3)	An Insurer must provide to the Regulator, where requested, information regarding other Group entities, the Group structure and the systems and controls in place to manage Group Risk.
8.1.2.Guidance	
If more than one member of the same Group is subject to an obligation to provide information in respect of a position of the Group, one or more of those Authorised Persons may make application to the Regulator for an appropriate waiver or modification of these Rules.
8.2	Systems and controls requirements
8.2.1	If an Insurer is a member of a Group, it must establish and maintain systems and controls for the purpose of:
(a)	monitoring the effect on the Insurer of:
(i)	its relationship with other members of its Group;
(ii)	its membership in its Group; and
(iii)	the activities of other members of its Group; and
(b)	monitoring compliance with Financial Group supervision requirements below, including systems for the production of relevant data:
(i)	monitoring funding within the Financial Group; and
(ii)	monitoring compliance with Financial Group reporting requirements.
8.2.1.Guidance	
8.2.1.Guidance.1.	For the purposes of the above requirement, an Insurer may take into account its position within its Group, the materiality of the risk to which it is exposed because of its membership of the Group, and the access that it has to the systems and controls of other members of its Group and any information produced by them or by Associates.  For example, it would be reasonable for a small Insurer within a larger Group to place some reliance on its Parent to ensure that appropriate systems and controls are in place.
8.2.1.Guidance.2.	An Insurer may also consider together Groups whose Parents are all members of the same Group, except for any Group of which the Insurer is the Parent.  An Insurer that is itself the Parent of a Group must give specific consideration to the risks to which it is exposed as the Parent.  The Regulator will not otherwise however normally expect an Insurer to apply the provisions of this Rule to sub Groups of a single Group.
8.3	Financial Group Capital Requirements and Financial Group Capital Resources
8.3.1	 
8.3.1.(1)	Rule ‎8.3 does not apply to an Insurer if:
(a)	the Insurer's Financial Group is already the subject of Financial Group prudential supervision by the Regulator as a result of the authorisation of another Financial Group member; or
(b)	the Regulator has confirmed in writing, in response to an application from the Insurer, that it is satisfied that the Insurer's Group is the subject of consolidated prudential supervision by an appropriate regulator; or
(c)	except where the Regulator has directed the inclusion of an entity pursuant to Rule ‎8.1.2(1), the percentage of total assets of Authorised Persons and Financial Institutions in the Financial Group is less than 40% of the total Financial Group assets.
8.3.1.(2)	Where an Insurer has received confirmation in writing from the Regulator in accordance with (1)(b), it must immediately advise the Regulator in writing if the circumstances upon which the confirmation was based change.
8.3.2	Where a Financial Group contains both Insurers and Authorised Persons subject to the requirements in PRU, the Regulator shall determine which of the sectoral rules in Rule ‎8.3 and PRU 8.3 shall apply in respect of the group.
8.3.2.Guidance	
8.3.2.Guidance.1.	The objective of Rule ‎8.3.1(1)‎(a) is to avoid the necessity for multiple reporting of group capital adequacy.
8.3.2.Guidance.2.	Where a Financial Group includes both Insurers and entities subject to PRU, it is necessary to determine whether the Financial Group supervision applicable to the Financial Group should be that set out in Chapter ‎8.3 or PRU 8.3.  Normally, the Regulator will exercise its power under Rule ‎8.3.2 based on the relative size of the assets of the Financial Institutions undertaking Insurance Business (representing the insurance sector) and the assets of other Authorised Persons and Financial Institutions (representing a combined non insurance sector).  Pure holding companies will be excluded as being in neither sector.  The Rules that will apply will be those of the sector with the larger total assets of the two.  However, where the ratio of the assets of the two sectors differs by less than 1.5:1, the Regulator will consider a request from the Authorised Persons in the Financial Group to apply the sectoral rules applicable to the smaller of the two sectors.
8.3.3	An Insurer must ensure at all times that its Financial Group Capital Resources, as calculated in Rule ‎8.3.5, are equal to or in excess of its Financial Group Capital Requirement as calculated in Rule ‎8.3.4.
8.3.3.Guidance	
If an Insurer breaches Rule ‎8.3.3, the Regulator will take into account the full circumstances of the case including any remedial steps taken by another regulator or the Authorised Person, in determining what action it will take.

8.3.4	 Financial group capital requirement
8.3.4.(1)	An Insurer must calculate its Financial Group Capital Requirement as the sum of the entity requirements calculated in accordance with (2) and (3);
8.3.4.(2)	Entity requirements for this purpose are:
(a)	an Authorised Person's Capital Requirement or Minimum Capital Requirement calculated in accordance with the requirements of whichever of the PRU or PIN Rulebook applies to that Authorised Person;
(b)	in the case of regulated entities supervised by a regulator other than the Regulator, then, with the written agreement of the Regulator, the capital requirement of that entity; and
(c)	for other entities in the Financial Group, a notional capital requirement calculated as directed by the Regulator.
8.3.4.(3)	Where an Authorised Person's Financial Group includes an entity under (c) of the definition of Financial Group in the GLO Rulebook, that Financial Institution's capital requirement is included on a proportionate basis.

8.3.5	 Financial Group Capital Resources
8.3.5.(1)	An Insurer must calculate its Financial Group Capital Resources by applying either of the following methods, excluding those amounts referred to in Rule ‎8.3.6:
(a)	the accounting consolidation method which calculates the Adjusted Capital Resources of the Financial Group based on the Financial Group's consolidated financial statements; or
(b)	the aggregation method, which is the sum of:
(i)	the Adjusted Capital Resources of the Parent of the Financial Group;
(ii)	subject to (3), the Adjusted Capital Resources calculated in accordance with the PIN Rulebook, or the Capital Resources calculated in accordance with the PRU Rulebook, as may be appropriate, of Financial Institutions included in the Financial Group; and
(iii)	subject to (3), the Financial Group's proportionate share of the Adjusted Capital Resources calculated in accordance with the PIN Rulebook, or the Capital Resources calculated in accordance with the PRU Rulebook, as may be appropriate, of Financial Institution participations included in the Financial Group.
8.3.5.(2)	In calculating the Adjusted Capital Resources of a member of the Financial Group or of the Financial Group, an Insurer must follow the method of calculation set out in ‎A3.2, with the exception that the deduction set out in ‎A3.4.3(b) need not be made.
8.3.5.(3)	For the purposes of (1)(b)(ii) and (iii) an investment by one Financial Group member in another must not be included.
8.3.5.Guidance	
8.3.5.Guidance.1.	The calculation of Financial Group Capital Resources is subject to Rule ‎3.5 which limits the amount of hybrid capital (including subordinated debt) that may be included in Adjusted Capital Resources.
8.3.5.Guidance.2.	In the calculation of Capital Resources of Financial Institutions that are Financial Group members in accordance with the PRU Rulebook, an Insurer applies to that member the deductions for illiquid assets and material holdings and Qualifying Holdings set out in the PRU Rulebook.
8.3.5.Guidance.3.	The deduction set out at Rule ‎8.3.5(3) need not be made to the extent that the investment has already been excluded in whole or part by virtue of the application of the limits described in paragraphs 1 and 2 of this Guidance.
8.3.6	When calculating the Financial Group Capital Resources of a Financial Group, an Insurer must not include Capital Resources or Adjusted Capital Resources (as the case may be) of Subsidiaries or participations to the extent that those Capital Resources or Adjusted Capital Resources:
(a)	exceed the entity requirement in respect of that Subsidiary or participation, calculated in accordance with Rule ‎8.3.4; and
(b)	are not freely transferable within the Financial Group.
8.3.6.Guidance	
8.3.6.Guidance.1.	Because the Financial Group Capital Requirement set out in Rule ‎8.3.4 includes capital requirements in respect of Group entities, capital resources may be included in the calculation of Financial Group Capital Resources to the extent of those requirements.  Capital that is surplus to those requirements is however subject to an additional condition before it may be taken into account for the purposes of capital adequacy of the Financial Group.
8.3.6.Guidance.2.	In general, Capital Resources or Adjusted Capital Resources are not considered to be freely transferable if they are subject to a legal or constructive limitation on their transferability, whether that transfer would be made by dividend, return or capital or other form of distribution.  Examples of relevant limitations include obligations to maintain Minimum Capital Requirements to meet domestic solvency requirements, or comply with debt covenants.
8.4	Transactions within a group
8.4.1	This section applies to all Insurers in respect of all transactions that are material.
8.4.1.Guidance	
A single transaction or series of connected transactions that constitute a sale, purchase, exchange, loan or extension of credit, investment or guarantee involving one half of one percent (0.5%) or less of surplus as at the end of the financial year preceding the effective date of the transaction will not normally be considered material for the purposes of this section.
8.4.2	Transactions entered into by an Insurer with Related entities must comply with the following conditions:
(a)	the terms of the transactions must be fair and reasonable; and
(b)	the books, accounts and records of the Insurer must clearly and accurately disclose the nature and details of the transactions including any accounting information necessary to support the fairness and reasonableness of the terms and conditions of the transactions.
8.5	Significant transactions other than group transactions
8.5.1	
8.5.1.(1)	An ADGM Incorporated Insurer must not enter into a transaction of the type described in this Rule unless the directors of the Insurer are satisfied following reasonable enquiry that the transaction is at arms-length and does not adversely affect the interests of policyholders.  The transactions to be considered are:
(a)	a sale, purchase, exchange, loan or extension of credit, guarantee or investment where the counterparty is a Person Related to the Insurer and the amount of the transaction equals or exceeds 3% of the Insurer's surplus as at the end of the financial year immediately preceding the transaction;
(b)	a loan or extension of credit to any Person who is not Related to the Insurer, where the Insurer makes the loan or extension of credit with the agreement or understanding that the proceeds of the transaction, in whole or in substantial part, are to be used to make loans or extensions of credit to purchase assets of, or to make investments in, any Related party of the Insurer, where the amount of the transaction equals or exceeds 3% of the Insurer's surplus as at the end of the reporting period immediately preceding the transaction;
(c)	a reinsurance agreement or modification to a reinsurance agreement in which the reinsurance premium or a change in the Insurer's liabilities equals or exceeds 5% of the Insurer's surplus;
(d)	a reinsurance agreement or modification to a reinsurance agreement involving the transfer of assets from an Insurer to a Person not Related to the Insurer, if an agreement or understanding exists between the Insurer and that Person that any portion of the assets will be transferred to one or more other Persons Related to the Insurer and the reinsurance premium or a change in the Insurer's liabilities equals or exceeds 5% of the Insurer's surplus; and
(e)	any management agreement, service contract or cost sharing arrangement.
8.5.1.(2)	For the purposes of (1), “surplus” means:
(a)	in the case of an Insurer that is not a Cell Company, the Insurer's Adjusted Capital Resources; and
(b)	in the case of an Insurer that is a Cell Company, the Insurer's Adjusted Cellular Capital Resources in respect of the Cell to which the transaction relates, where the transaction relates to a Cell, and otherwise the Insurer's Adjusted Non Cellular Capital Resources.
8.5.2	An Insurer must report to the Regulator all dividends and other distributions to shareholders within twenty-one days following the declaration of the dividend or distribution.
8.5.3	An Insurer that is a Takaful Insurer must report to the Regulator all distributions of profit or surplus (however called or described) to policyholders within twenty-one days of the date of declaration of the distribution.
8.5.4	An Insurer must notify the Regulator in writing within thirty days if the Insurer makes an investment in a body corporate to which it is Related, if the total investment in the Related body corporate by the Insurer and other bodies corporate to which the Insurer is Related exceeds 10% of the body corporate's paid up capital or voting rights.

9	INSURERS IN RUN OFF
9.1	Introduction
9.1.1	Subject to Rule ‎9.1.2, this Chapter applies to all Insurers.
9.1.2	In the case of an Insurer that is not an ADGM Incorporated Insurer, this Chapter applies only in respect of an Insurance Business carried on by the Insurer through an establishment in ADGM.
9.1.2.Guidance	
9.1.2.Guidance.1.	This Chapter sets out prudential provisions applying to Insurers that cease to carry on Insurance Business, either wholly or in respect of a particular Class of Business.  The provisions are also applicable to Cells and Long Term Insurance Funds of Insurers, but do not (because of the effect of Rule ‎9.1.2) apply to non ADGM Insurance Business of Insurers that are not ADGM Incorporated Insurers.
9.1.2.Guidance.2.	Rules ‎9.2 and ‎9.3 set out actions that an Insurer is required to take when it decides to cease to effect or carry out Contracts of Insurance.  Rules ‎9.4, ‎9.5 and ‎9.6 give the Regulator specific powers relating to the supervision of such Insurers.
9.1.3	For the purposes of this Chapter, in determining whether an Insurer is effecting Contracts of Insurance, or has ceased effecting Contracts of Insurance, including Contracts of Insurance effected through a Cell or a Long Term Insurance Fund, Contracts of Insurance effected under a term of an existing Contract of Insurance must be ignored.
9.1.3.Guidance	
The effect of Rule ‎9.1.3 is to disregard, for the purposes of determining whether the Chapter applies, Contracts of Insurance that are effected by the Insurer, as a consequence of a term of an existing Contract of Insurance.  A contract will normally only be regarded as being effected under a term of an existing contract if the Insurer does not have discretion to decline to effect the new contract, or if it would be unreasonable for the Insurer, having regard to the interests of the policyholder, to decline to effect it.
9.1.4	In this Chapter:
(a)	an Insurer in run off means an Insurer that has ceased to effect Contracts of Insurance in respect of the whole of its Insurance Business (or, in the case of an Insurer that is not an ADGM Incorporated Insurer, the whole of its Insurance Business carried on through an establishment in ADGM), and a Cell in run off and a Long Term Insurance Fund in run off are construed accordingly; and
(b)	going into run off or placing Insurance Business into run off means ceasing to effect Contracts of Insurance, and placing a Cell or a Long Term Insurance Fund into run off are construed accordingly.
9.2	Insurers ceasing to effect Contracts of Insurance in a Class of Business
9.2.1	This section applies to an Insurer that ceases or decides to cease to effect new Contracts of Insurance:
(a)	in a Class of Business in which the Insurer has previously carried on Insurance Business; or
(b)	in respect of a Cell or a Long Term Insurance Fund, in a Class of Business in which the Insurer has previously carried on Insurance Business through that Cell or Long Term Insurance Fund.
9.2.2	An Insurer to which this section applies must, within twenty-eight days of a decision to cease to effect new Contracts of Insurance in a Class of Business, notify the Regulator of its decision, in a written notice specifying the following details:
(a)	the effective date of the decision to cease effecting Contracts of Insurance; 
(b)	the Class of Business to which the decision relates; and
(c)	where relevant, the Cell or Long Term Insurance Fund to which the decision relates.
9.2.3	An Insurer which has provided a notice to the Regulator in accordance with Rule ‎9.2.2 must not effect any Contracts of Insurance in that Class of Business without the written permission of the Regulator.  Where the notice referred to in Rule ‎9.2.2 relates to a Cell or Long Term Insurance Fund of the Insurer, the restriction set out in this Rule applies only to that Cell or Long Term Insurance Fund.
9.3	Run off plans
9.3.1	This section applies to:
(a)	Insurers that are in run off or that maintain Cells or Long Term Insurance Funds that are in run off;
(b)	Insurers that go into run off or that place Cells or Long Term Insurance Funds into run off;
(c)	Insurers that make a decision to go into run off or to place a Cell or Long Term Insurance Fund into run off; and
(d)	Insurers whose permission to effect Contracts of Insurance in respect of their entire Insurance Business or in respect of the entire business of a Cell or Long Term Insurance Fund is withdrawn by the Regulator.
9.3.2	If an Insurer takes a decision to go into run off or to place a Cell or a Long Term Insurance Fund into run off, the Insurer must, at the same time as the notice referred to in Rule ‎9.2.2, provide the Regulator with a written run off plan in respect of the Insurance Business being placed into run off.
9.3.3	If the Regulator withdraws an Insurer's permission to effect Contracts of Insurance in respect of the Insurer's entire Insurance Business or the entire Insurance Business of a Cell or Long Term Insurance Fund, the Insurer must, within twenty-eight days of the written notice of withdrawal of permission (or, if later, the period specified in that notice), provide the Regulator with a written run off plan in respect of that Insurance Business.
9.3.4	A run off plan provided to the Regulator in accordance with this section must cover the period until all liabilities to policyholders relating to the Insurance Business in run off are met and must include:
(a)	an explanation of how, or to what extent, all liabilities to policyholders will be met in full as they fall due;
(b)	an explanation of how, or to what extent, the Insurer will maintain its compliance with the requirements of Chapter ‎4 until such time as all liabilities to policyholders are met;
(c)	a description, appropriate to the scale and complexity of the Insurer's business, of the Insurer's business strategy;
(d)	financial projections showing, in a form appropriate to the scale and complexity of the Insurer's operations, the forecast financial position of the Insurer as at the end of each financial year during the period to which the run off plan relates; and
(e)	an assessment of the sensitivity of the financial position of the Insurer to stress arising from realistic scenarios relevant to the circumstances of the Insurer.
9.3.5	Where an Insurer's Insurance Business in run off relates to a Cell or a Long Term Insurance Fund of that Insurer, the run off plan must deal with the matters set out in Rule ‎9.3.4 so far as they relate to that Cell or Long Term Insurance Fund.
9.3.6	An Insurer that has provided a written run off plan to the Regulator must monitor the matters contained in the run off plan and must notify the Regulator promptly and in writing of any significant departure from the run off plan.
9.3.6.Guidance	
An Insurer should decide whether a matter constitutes a significant departure from a run off plan, having regard to the nature and size of the matter and its materiality relative to the size and complexity of the Insurer and, where relevant, the size and complexity of the Cell or Long Term Insurance Fund concerned.  The following matters will normally be considered as representing a significant departure from a run off plan:
a.	significant revision of the Insurer's strategy for managing risks, and in particular its strategy for the use of reinsurance;
b.	a significant deterioration in the Insurer's claims experience, financial position or solvency position (the amount by which the Insurer's capital resources, determined in accordance with the provisions of Chapter ‎4 relevant to that Insurer, exceed the applicable minimum capital requirements set out in that Chapter); or
c.	any other transaction or circumstance that is likely to have a material effect upon the Insurer's solvency position.
9.3.7	Where an Insurer has notified a matter to the Regulator in accordance with Rule ‎9.3.6, the Regulator may by notice in writing require the Insurer to provide an amended run off plan.  The Insurer must provide an amended run off plan within twenty-eight days of receipt of the notice, unless the notice specifies a longer period.
9.4	Requirements for collateral for Insurers in run off
9.4.Guidance	
This section contains provisions that require an Insurer that is in run off or going into run off to post collateral assets or make equivalent arrangements by letter of credit, to support the Insurance Liabilities and Minimum Capital Requirements applicable to the Insurer.  In considering whether to exercise the powers in this section, the Regulator will have regard to the circumstances of the Insurer and the interests of policyholders.
9.4.1	This section applies only to an Insurer that:
(a)	is in run off as regards its entire Insurance Business or the entire Insurance Business of a Cell or Long Term Insurance Fund;
(b)	has provided a notice to the Regulator in accordance with Rule ‎9.2.2 in respect of its entire Insurance Business or the entire Insurance Business of a Cell or Long Term Insurance Fund; or
(c)	has received a written notice from the Regulator withdrawing the Insurer's permission to effect Contracts of Insurance in respect of its entire Insurance Business or the entire Insurance Business of a Cell or Long Term Insurance Fund.
9.4.2	The Regulator may, by written notice (referred to in this Chapter as a 'collateral notice') require an Insurer to make available assets:
(a)	of a type and in a manner described in Rule ‎9.4.6; and
(b)	having a value, determined in accordance with the provisions of Chapter ‎5, of the lower of:
(i)	the amount, if any, specified in the notice; and
(ii)	the amount determined in accordance with Rule ‎9.4.5.
9.4.3	An Insurer must comply with the requirements of a collateral notice within the period (if any) specified in the notice, or within two months of the date of the notice, whichever is the longer.
9.4.4	The Regulator may at any time, by written notice to the Insurer, vary or revoke a collateral notice issued under Rule ‎9.4.2.
9.4.5	The amount referred to in Rule ‎9.4.2(b)(ii) is calculated as follows:
(a)	in the case of an Insurer that is not an ADGM Incorporated Insurer, the amount of the assets that the Insurer is required by Rule ‎4.6.2 to make available;
(b)	in the case of a Cell of an Insurer, the sum of the following two amounts:  
(i)	the Insurance Liabilities attributable to that Cell; and
(ii)	the Minimum Cellular Capital Requirement applicable to that Cell.
(c)	in the case of a Long Term Insurance Fund, subject to ‎(e) and ‎(f), the sum of the following two amounts:
(i)	the Insurance Liabilities attributable to that Long Term Insurance Fund; and
(ii)	the Minimum Fund Capital Requirement applicable to that Long Term Insurance Fund;
(d)	in the case of an Insurer that is an ADGM Incorporated Insurer and that is not a Cell Company, the sum of the following two amounts:
(i)	the Insurer's Insurance Liabilities; and
(ii)	the Insurer's Minimum Capital Requirement.
(e)	in the case of an Insurer to which ‎(a) and ‎(c) both apply, the amount set out in ‎(a); and
(f)	in the case of an Insurer to which ‎(c) and ‎(d) both apply, the amount set out in ‎(d).
9.4.5.Guidance	
Rule ‎9.4.5 describes the maximum amount of assets that the Regulator may require to be made available as collateral.  The Rule includes provisions to avoid imposing multiple collateral requirements on the same Insurer in respect of the same Insurance Business in run off.
9.4.6	The assets referred to in Rule ‎9.4.2 must be made available in one of the following two manners or in a combination of those two manners:
(a)	assets of a type described in Rule ‎4.6.3 may be deposited with a custodian nominated or approved in writing by the Regulator; or
(b)	a Financial Institution nominated or approved in writing by the Regulator may issue a confirmed letter of credit in favour of the Regulator, for the amount of the assets required to be made available.
9.4.7	The terms and conditions of a custody arrangement referred to in Rule ‎9.4.6(a) or a letter of credit referred to in Rule ‎9.4.6(b) and any change to those terms and conditions, must be notified to the Regulator, which may within two months of such notification require the Insurer to make any change to the terms and conditions of the arrangement or letter of credit.
9.4.7.Guidance	
The terms and conditions of an arrangement or letter of credit will normally be expected to include provisions having the following effect:
